strategy_id,strategy_name,sector_confirmation,pullback_depth_band,extension_band,sample_size,avg_fwd_5d_return,avg_fwd_10d_return,avg_fwd_15d_return,avg_excess_5d_return,avg_excess_10d_return,avg_excess_15d_return,win_rate_5d,win_rate_10d,win_rate_15d
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Confirmed,0-3%,-2% to 0%,6,0.006905163999523807,0.014006359178573105,0.0007472560058162844,-0.0021045803084333383,-0.005331177658048895,-0.01286169645704612,0.6666666666666666,0.6666666666666666,0.6666666666666666
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Confirmed,0-3%,0-2%,193,0.007954810857200676,0.0064419758109480136,0.005864798930310913,0.004565845625809284,0.0018357396230596218,0.0006014248354081601,0.5647668393782384,0.5181347150259067,0.5077720207253886
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Confirmed,0-3%,2-4%,379,0.0017589708182767006,0.0036319903035648598,0.0015436711489124491,-0.0004234221390305911,-0.0011076972418875986,-0.0023147615381589968,0.5488126649076517,0.5145118733509235,0.49076517150395776
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Confirmed,0-3%,4-6%,273,0.0061555069560485995,0.010710217618454115,0.012297792957963564,0.00355730915196245,0.0040777317455638435,0.004273026616371111,0.6043956043956044,0.5641025641025641,0.5457875457875457
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Confirmed,10-15%,-2% to 0%,8,-0.03335321190105747,-0.03042920970897149,-0.05760740347776791,-0.026068935509891117,-0.02487344695771873,-0.0294750081783378,0.25,0.375,0.5
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Confirmed,10-15%,0-2%,5,0.04732465227831908,-0.0013334667989833627,0.03560785687828068,0.037626549529534106,-0.009781505413543567,0.02335339135640191,0.6,0.6,0.6
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Confirmed,10-15%,2-4%,9,-0.013660993081220128,-0.019876614308489342,-0.03652829545434149,-0.01863710656637416,-0.03089499865238332,-0.05309803721002134,0.3333333333333333,0.2222222222222222,0.2222222222222222
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Confirmed,10-15%,4-6%,7,-0.0035512259103237997,0.006824677020971147,-0.005772638559187272,0.002965089241210385,0.009028830992086432,-0.009756253003349908,0.42857142857142855,0.5714285714285714,0.7142857142857143
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Confirmed,10-15%,<-2%,4,-0.022296130924317065,-0.015323180390454216,-0.05274963770854729,-0.020735696556391542,-0.011634151446041852,-0.04731726222038482,0.25,0.25,0.25
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Confirmed,3-6%,-2% to 0%,32,0.005061505038021882,0.0004725164554076622,0.009319190807220424,0.004768062396340523,-0.004002659847543916,-0.001494727247199342,0.5625,0.5,0.4375
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Confirmed,3-6%,0-2%,190,-0.0009482454089602559,0.0008437412648569757,0.0026131065542829178,-0.0017310092090618804,-0.0005320281908220105,5.99441840660987e-05,0.5052631578947369,0.5421052631578948,0.48947368421052634
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Confirmed,3-6%,2-4%,206,0.0028056441289599147,0.011287285637936444,0.009490646345575882,0.0005764291049007582,0.00570417686310973,0.004308909714112267,0.5048543689320388,0.5388349514563107,0.529126213592233
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Confirmed,3-6%,4-6%,242,0.007956781843846641,0.007033523031183303,0.01648159619803075,0.004152949168662235,-0.00036017639921305696,0.006331704164434637,0.5826446280991735,0.5371900826446281,0.5950413223140496
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Confirmed,3-6%,<-2%,2,0.00720701177075439,-0.030205424725582908,-0.023151438161570947,0.012643883578798254,-0.0026606162663910804,-0.006713796743553713,0.5,0.0,0.0
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Confirmed,6-10%,-2% to 0%,26,0.006584116546682437,0.0077709222367819365,0.0030786577949911474,0.002236098223986691,0.006968338882660143,-0.0017866668725906331,0.5769230769230769,0.5384615384615384,0.5
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Confirmed,6-10%,0-2%,23,0.00360015414292607,0.003617722605093772,-0.017370859004419485,-0.0020875054470694578,-0.001226294224943595,-0.018546508538814815,0.6086956521739131,0.391304347826087,0.30434782608695654
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Confirmed,6-10%,2-4%,34,0.004826947981756796,0.00031108718062626957,-0.004495659399869025,-0.0062216693896389105,-0.005371995593054467,-0.009340498165501865,0.5588235294117647,0.47058823529411764,0.4411764705882353
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Confirmed,6-10%,4-6%,56,0.009244256333973213,0.015982627750295835,0.009780913351990718,-0.0004906677036471843,0.007202312811252816,0.001167859218480233,0.5357142857142857,0.5714285714285714,0.5
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Confirmed,6-10%,<-2%,4,-0.001155190827891367,0.061012002283190536,0.019430435293986553,-0.006557833817144171,0.06687046592447868,0.018062467617878303,0.5,0.5,0.25
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unavailable,0-3%,-2% to 0%,38,-0.0029071056763951596,-0.007855904065162815,-0.011989718694554837,-0.008139742453335933,-0.01684868759081068,-0.02249221144977285,0.42105263157894735,0.39473684210526316,0.3684210526315789
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unavailable,0-3%,0-2%,162,-0.002320175678106996,-0.0008820635282405707,-0.006066956430412069,-0.0015454449419588306,-0.003905526558586307,-0.011769997674609014,0.5,0.5,0.42592592592592593
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unavailable,0-3%,2-4%,134,-0.002059818036988499,-0.001647421813003911,-0.004798032552091421,-0.0016866829806878965,-0.004165274358330115,-0.008133649993211466,0.5149253731343284,0.4701492537313433,0.47761194029850745
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unavailable,0-3%,4-6%,87,0.0037080098853132025,0.0020620375297056184,0.0037037220015715883,-0.00217571392500246,-0.006763926376325209,-0.006281285483154579,0.5172413793103449,0.47126436781609193,0.4942528735632184
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unavailable,10-15%,-2% to 0%,2,0.07722611011756736,0.07360378524464861,0.13833913670383968,0.05925420173166146,0.04777955951891777,0.0888422778852671,0.5,1.0,1.0
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unavailable,10-15%,0-2%,1,0.07386260888420648,0.03844059802389621,0.1652544156990674,0.07500277510135822,0.019083674657200067,0.134293405424891,1.0,1.0,1.0
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unavailable,10-15%,4-6%,2,-0.03953384308322755,0.09761953960996561,0.05438265253694974,-0.02397352267004904,0.07517881363428575,0.04503196467768211,0.0,1.0,1.0
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unavailable,10-15%,<-2%,2,0.04619283754720949,-0.01301676195074064,-0.0212213245303855,0.031608719358727666,-0.024158064555502234,-0.02551602284442306,1.0,0.5,0.5
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unavailable,3-6%,-2% to 0%,66,-0.0053100979658061605,-0.007602237510903351,-0.00235351058845376,-0.013092421053582711,-0.017250448301401603,-0.015363287923941009,0.4393939393939394,0.4696969696969697,0.45454545454545453
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unavailable,3-6%,0-2%,104,-0.0030022350098332577,0.004571146148393536,0.006994322047242144,-0.005143093759010232,-0.002718122362300445,-0.006782166875264982,0.5673076923076923,0.5769230769230769,0.5480769230769231
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unavailable,3-6%,2-4%,85,0.009938043107356652,0.011173321059142155,0.02073215516537309,0.005858715075024776,0.004218192497313713,0.006169757593734808,0.5529411764705883,0.5647058823529412,0.6235294117647059
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unavailable,3-6%,4-6%,50,0.012928559415567325,0.013087634165822622,0.025756532299067127,0.004184568144090954,0.00412130672157115,0.013948501599663383,0.62,0.58,0.64
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unavailable,3-6%,<-2%,2,0.023018601413889228,0.05560679212198727,0.06194526218371499,0.03440146077737294,0.05546798279114784,0.05313051665066071,1.0,1.0,1.0
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unavailable,6-10%,-2% to 0%,14,0.0040209086129891726,0.015767795496694024,0.026585540803370705,0.0076710873803999945,0.02199637033820606,0.03426030519850445,0.6428571428571429,0.7142857142857143,0.7142857142857143
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unavailable,6-10%,0-2%,12,0.013353726067814395,-0.000280866112799492,0.011407568809569455,0.020875066866405667,0.015797931680405636,0.034334276071351165,0.5,0.5,0.6666666666666666
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unavailable,6-10%,2-4%,4,0.03791159091924132,0.04234430488659291,0.06866854275994216,0.020153956156816755,0.018245227288528204,0.04944582996694835,0.5,0.5,0.5
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unavailable,6-10%,4-6%,5,0.005933170544567901,-0.02651311919169108,-0.02279336948208759,-0.01565060785643797,-0.03670902966407823,-0.021502449546979174,0.6,0.4,0.4
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unavailable,6-10%,<-2%,11,-0.018871104517555713,0.005826552721028903,0.01575969171296225,-0.0013031163787111464,0.012285397078573427,0.02378958431310947,0.45454545454545453,0.45454545454545453,0.5454545454545454
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unconfirmed,0-3%,-2% to 0%,41,-0.0035228480844562075,-0.011775470128193834,-0.009172237560783982,-0.010641687767601292,-0.021639805136784547,-0.023498454620890945,0.5121951219512195,0.3902439024390244,0.43902439024390244
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unconfirmed,0-3%,0-2%,211,0.002681775246314716,-0.0004644458103051,0.00012550141878791293,0.00232116648910548,-0.0029913104613928337,-0.006696998960187026,0.5260663507109005,0.4976303317535545,0.5071090047393365
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unconfirmed,0-3%,2-4%,113,0.0037681668320155735,0.000372014100683361,0.009537723253054561,0.002074714787263709,-0.004103771358600309,0.0040855885166063794,0.5309734513274337,0.5575221238938053,0.6371681415929203
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unconfirmed,0-3%,4-6%,61,-0.007626968254520483,-0.015010123843181573,-0.008897384110966513,-0.009915352662324343,-0.018024994532273523,-0.016748257054357656,0.45901639344262296,0.39344262295081966,0.45901639344262296
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unconfirmed,10-15%,-2% to 0%,9,-0.038789727908783544,-0.036846322895677824,0.041781131815844724,-0.02921418949139376,-0.03410275491764017,0.03820776295233357,0.2222222222222222,0.2222222222222222,0.6666666666666666
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unconfirmed,10-15%,0-2%,1,-0.0154844652396523,0.0032448596922842743,0.06452801559130972,-0.010854323492361817,0.017267523433196597,0.10443515437992068,0.0,1.0,1.0
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unconfirmed,10-15%,2-4%,1,-0.05038105384319025,-0.1583404549357409,-0.19856055746905021,0.003191641309633897,-0.08339512320265918,-0.12684220605539243,0.0,0.0,0.0
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unconfirmed,10-15%,4-6%,2,0.061209694506155654,0.08254137232329789,0.0014967685335987024,0.03873495040350572,0.04220131657229115,-0.02917406994659122,1.0,0.5,0.5
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unconfirmed,10-15%,<-2%,7,-0.02802661923479131,-0.015734070150437613,-0.020311515529779247,-0.0251002017022463,0.000737245542859255,0.005252243845916604,0.42857142857142855,0.42857142857142855,0.42857142857142855
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unconfirmed,3-6%,-2% to 0%,142,-0.0018016559687812686,-0.0021577901374802678,-0.0024469272180752473,0.0002658550144738606,-0.00013646064391545248,-0.00013267086918368964,0.4788732394366197,0.5070422535211268,0.5140845070422535
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unconfirmed,3-6%,0-2%,197,-2.1116170721524437e-05,0.0027353989075065985,0.007807774568244427,0.0007842657070336186,0.0027916647945761563,0.004163248503712905,0.4720812182741117,0.5431472081218274,0.5431472081218274
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unconfirmed,3-6%,2-4%,128,-0.0008410513754705902,0.001212986868338612,0.01042529365035567,0.00218521950355502,0.0015961836599432191,0.007949259089654388,0.4453125,0.5078125,0.578125
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unconfirmed,3-6%,4-6%,69,-0.00018335619790913038,-0.004155344268481948,0.01063991579121118,-0.0073564708601803275,-0.012221640758493501,-1.211469811994296e-05,0.5072463768115942,0.463768115942029,0.5362318840579711
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unconfirmed,3-6%,<-2%,15,0.005633146083147837,-0.00940469523829505,-0.028112954831639454,0.005176953558981246,-0.006882902290395446,-0.019600867062800155,0.5333333333333333,0.4666666666666667,0.3333333333333333
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unconfirmed,6-10%,-2% to 0%,69,0.0042237034253615425,0.010975633037071842,0.007411420055418405,0.006260128408136798,0.00994147102915167,0.011424127045381625,0.5652173913043478,0.5942028985507246,0.5507246376811594
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unconfirmed,6-10%,0-2%,29,0.02438151532868061,0.03360603077196102,0.042864228955918564,0.017509956393106645,0.020252222418561273,0.019696996097153814,0.7241379310344828,0.6551724137931034,0.6206896551724138
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unconfirmed,6-10%,2-4%,28,0.0003005765986200948,0.014198822530145514,0.02654839784902414,0.0006018861342212452,0.009776466303534225,0.011101012482062748,0.5,0.6071428571428571,0.5714285714285714
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unconfirmed,6-10%,4-6%,27,0.0021329182200014677,0.01994281860252904,0.05215997110084905,-0.0056504082699095695,0.005953448500937432,0.030876523810684352,0.5925925925925926,0.6296296296296297,0.7037037037037037
sector-confirmed-pullback-continuation,Sector-Confirmed Pullback Continuation,Unconfirmed,6-10%,<-2%,34,-0.0013456998820124248,0.010126335492047467,0.009611486056083288,0.0013791168559291352,0.022139062264605797,0.012466632453880229,0.5882352941176471,0.5588235294117647,0.5294117647058824
