signal_date,holding_end_date,selected_tickers,selected_strategies,portfolio_return_1w,spy_return_1w,excess_return_1w
2023-07-14,2023-07-21,"TSLA,V","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.04599579795320824,0.006454758512205672,-0.05245055646541391
2023-07-21,2023-07-28,"PLTR,JPM","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.04832096445854539,0.010482597259343418,0.03783836719920197
2023-07-28,2023-08-04,"NVDA,JPM","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.024975052806923193,-0.022126445706103004,-0.0028486071008201885
2023-08-04,2023-08-11,"CAT,XLE","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.0330226974409068,-0.0025961900325590648,0.035618887473465866
2023-08-11,2023-08-18,"ABBV,CAT","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.02672222472325325,-0.020531794057669694,-0.006190430665583557
2023-08-18,2023-08-25,"XOM,XLE","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.015002013066691355,0.007949601880190338,-0.022951614946881693
2023-08-25,2023-09-01,"V,MA","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.027155665444701715,0.025501741458674676,0.0016539239860270394
2023-09-01,2023-09-11,"LLY,MA","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.03585599807732198,-0.006072807951303827,0.04192880602862581
2023-09-08,2023-09-15,"NOW,GOOGL","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.013333495536153595,-0.004825807931186699,-0.008507687604966896
2023-09-15,2023-09-22,"UBER,XOM","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.04026374939805838,-0.02920806963049072,-0.011055679767567661
2023-09-22,2023-09-29,"ABBV,XOM","strong-stock-constructive-pullback,wait-for-confirmation",-0.0005623909493451817,-0.006830543073480633,0.006268152124135451
2023-09-29,2023-10-06,"XOM,COST","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.05084342752752541,0.0048189330627195215,-0.05566236059024493
2023-10-06,2023-10-13,"META,GOOGL","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.001972525723048957,0.004563000922120475,-0.006535526645169432
2023-10-13,2023-10-20,"META,PANW","strong-stock-constructive-pullback,extended-strength-wait",-0.04101539515874186,-0.023893389475304172,-0.01712200568343769
2023-10-20,2023-10-27,"LLY,GOOGL","strong-stock-constructive-pullback,wait-for-confirmation",-0.070396799394918,-0.024953132089328367,-0.04544366730558963
2023-10-27,2023-11-03,MSFT,wait-for-confirmation,0.06970677179150897,0.0584640357305648,0.01124273606094417
2023-11-03,2023-11-10,"MSFT,AVGO","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.06630239440180519,0.013618861434371743,0.052683532967433444
2023-11-10,2023-11-17,"NFLX,NOW","extended-strength-wait,extended-strength-wait",0.03631133751099269,0.02310438603709075,0.01320695147390194
2023-11-17,2023-11-27,"MSFT,QQQ","strong-stock-constructive-pullback,broad-market-trend-hold",0.01589660093527845,0.00818563493303004,0.0077109660022484094
2023-11-24,2023-12-01,"AMZN,META","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.01883567393722524,0.008346185838851383,-0.027181859776076622
2023-12-01,2023-12-08,"GE,PLTR","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.06946342520243692,0.0023960054212408544,-0.07185943062367778
2023-12-08,2023-12-15,"NOW,JPM","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.020563707289661892,0.019839144117899332,0.00072456317176256
2023-12-15,2023-12-22,"UBER,JPM","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.005354171304147004,0.009204626697240759,-0.0038504553930937546
2023-12-22,2024-01-02,"CRM,ABBV","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.0034191670737125923,-0.0021112636184653644,-0.001307903455247228
2023-12-29,2024-01-08,"GS,JPM","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.009648705818708914,-0.0014937439959710197,0.011142449814679933
2024-01-05,2024-01-12,"GS,ABBV","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.010441903858204982,0.0187211040277504,-0.029163007885955383
2024-01-12,2024-01-22,"GOOGL,GE","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.017254460399351412,0.014202441124594678,0.0030520192747567343
2024-01-19,2024-01-26,"ABBV,GOOGL","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.018722789660420736,0.010322764052679734,0.008400025607741002
2024-01-26,2024-02-02,"LLY,MSFT","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.031237402083413857,0.014238530988825104,0.016998871094588752
2024-02-02,2024-02-09,"PANW,AVGO","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.07027233548846168,0.013856591522082962,0.05641574396637872
2024-02-09,2024-02-16,"NOW,MSFT","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.04909083123247859,-0.003371912211183714,-0.04571891902129488
2024-02-16,2024-02-26,"NFLX,CAT","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.00855777732023999,0.012972673904553922,-0.004414896584313932
2024-02-23,2024-03-01,"AMZN,COST","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.017027935711173225,0.009845366589210425,0.007182569121962801
2024-03-01,2024-03-08,"META,LLY","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.009139652336637383,-0.0022033234260045997,-0.006936328910632783
2024-03-08,2024-03-15,"JPM,META","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.01606759453052775,-0.0036934547094678027,-0.012374139821059948
2024-03-15,2024-03-22,"WMT,CAT","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.01761881682070765,0.02232123590238766,-0.004702419081680009
2024-03-22,2024-04-01,"CAT,XOM","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.0232805813986372,0.0018225880774120906,0.02145799332122511
2024-04-05,2024-04-12,"GOOGL,XLE","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.007206639224558609,-0.014621041759453224,0.021827680984011832
2024-04-12,2024-04-19,"GOOGL,AVGO","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.06338123149239783,-0.030713521100021124,-0.0326677103923767
2024-04-19,2024-04-26,"XOM,GOOGL","strong-stock-constructive-pullback,wait-for-confirmation",0.04994514706970982,0.026456107130282014,0.023489039939427803
2024-04-26,2024-05-03,"GE,GS","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.017827678703020156,0.005961513243377459,0.011866165459642697
2024-05-03,2024-05-10,"GS,GE","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.016660849397712396,0.018678280723156027,-0.0020174313254436305
2024-05-10,2024-05-17,"GOOGL,GE","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.011287947266998388,0.01653095942634164,-0.005243012159343252
2024-05-17,2024-05-24,"GOOGL,COST","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.005707081146501702,-1.890596920239851e-05,0.005725987115704101
2024-05-24,2024-06-03,"AAPL,COST","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.014154038357891752,-0.0030976402252850255,0.017251678583176777
2024-05-31,2024-06-07,"NFLX,AAPL","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.011950731841605944,0.012590808559296285,-0.000640076717690341
2024-06-07,2024-06-14,"LLY,WMT","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.025393476991592334,0.01642294970294489,0.008970527288647445
2024-06-14,2024-06-24,"NFLX,COST","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.004657308608248201,-7.37666464107889e-05,-0.004583541961837412
2024-06-21,2024-06-28,"PLTR,LLY","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.04341227940542769,-0.0005326606624271868,0.043944940067854876
2024-06-28,2024-07-08,"LLY,AAPL","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.04780130631900237,0.02032277238826885,0.027478533930733517
2024-07-05,2024-07-12,"AVGO,AMZN","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.014549925413247566,0.009645852164720914,-0.02419577757796848
2024-07-12,2024-07-19,"LLY,AAPL","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.061450406707797944,-0.019643208256983513,-0.04180719845081443
2024-07-19,2024-07-26,"GS,JPM","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.02040148866396474,-0.008287924869133323,0.028689413533098063
2024-07-26,2024-08-02,"GS,CAT","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.070687257161898,-0.021196050943346534,-0.049491206218551465
2024-08-02,2024-08-09,"XLV,XOM","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.0055108247749436345,0.00016882307410548414,0.00534200170083815
2024-08-09,2024-08-16,"ABBV,NOW","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.020610485200568407,0.04000076495778759,-0.019390279757219187
2024-08-16,2024-08-23,"ABBV,NOW","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.009841104848361204,0.014107642580255098,-0.0042665377318938935
2024-08-23,2024-08-30,"META,ABBV","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.009473689402454022,0.0027573475521767143,-0.012231036954630736
2024-08-30,2024-09-09,"LLY,NFLX","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.04543835634090537,-0.03063798565790754,-0.014800370682997832
2024-09-06,2024-09-13,"WMT,V","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.04011722201734702,0.04006592827182942,5.129374551759991e-05
2024-09-13,2024-09-20,"WMT,V","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.014042684142438588,0.011102987715427393,-0.02514567185786598
2024-09-20,2024-09-27,"V,XLF","strong-stock-constructive-pullback,broad-market-trend-hold",-0.022440404436748163,0.005666468461284602,-0.028106872898032764
2024-09-27,2024-10-04,"PLTR,AMZN","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.03914024576939329,0.002642325656704525,0.036497920112688764
2024-10-04,2024-10-11,"AVGO,NVDA","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.053245499961898646,0.011518790963157777,0.04172670899874087
2024-10-11,2024-10-18,"CAT,CRM","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.0017488990247024883,0.00864420721539183,-0.010393106240094319
2024-10-18,2024-10-25,"CRM,JPM","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.011021798310040354,-0.009493916374144984,-0.00152788193589537
2024-10-25,2024-11-01,"NOW,PANW","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.009097273033018938,-0.013815971787050296,0.0047186987540313585
2024-11-01,2024-11-08,"AMZN,NFLX","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.051643536750884955,0.047544875067858205,0.00409866168302675
2024-11-08,2024-11-15,"NFLX,NVDA","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.0009479055312798801,-0.020796072135332522,0.01984816660405264
2024-11-15,2024-11-22,"NOW,NFLX","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.06912979684815657,0.01666241530623136,0.05246738154192521
2024-11-22,2024-12-02,"JPM,V","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.006230766971832502,0.013635362939379059,-0.007404595967546557
2024-11-29,2024-12-06,"GS,JPM","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.012029313229491356,0.008729582395132773,-0.02075889562462413
2024-12-06,2024-12-13,"COST,AAPL","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.00924982274790892,-0.0059228633954651055,0.015172686143374026
2024-12-13,2024-12-20,"AAPL,WMT","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.002152722324085865,-0.02161499658008781,0.023767718904173674
2024-12-20,2024-12-30,"AAPL,AMZN","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.012546506078231101,-0.0049565314893486034,-0.007589974588882498
2024-12-27,2025-01-06,"GOOGL,AAPL","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.010055838699272623,0.000588184366974609,-0.010644023066247232
2025-01-03,2025-01-13,"GOOGL,PLTR","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.0953492561220517,-0.017839340047011376,-0.07750991607504032
2025-01-10,2025-01-17,"META,WMT","strong-stock-constructive-pullback,wait-for-confirmation",-0.008207570954714749,0.029440691731081436,-0.037648262685796186
2025-01-17,2025-01-27,"QQQ,V","broad-market-trend-hold,wait-for-confirmation",0.016124030177245396,0.00299537798479399,0.013128652192451407
2025-01-24,2025-01-31,"META,AVGO","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.01568138478686898,-0.010115570957877629,-0.005565813828991351
2025-01-31,2025-02-07,"GS,JPM","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.028001549754604116,-0.001744687415157764,0.02974623716976188
2025-02-07,2025-02-14,"JPM,GS","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.004976932425260316,0.01486424486153437,-0.009887312436274054
2025-02-14,2025-02-24,"GE,WMT","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.07278758483334702,-0.02048546823734332,-0.0523021165960037
2025-02-21,2025-02-28,"LLY,COST","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.03342928751263252,-0.009600976334608657,0.04303026384724118
2025-02-28,2025-03-07,"V,MA","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.049600847176400675,-0.03073144500102465,-0.018869402175376027
2025-03-07,2025-03-14,"XLV,ABBV","strong-stock-constructive-pullback,extended-strength-wait",-0.020449813205959455,-0.02276355351539805,0.0023137403094385944
2025-03-14,2025-03-21,"ABBV,XOM","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.011930309204747802,0.0020788239640936457,0.009851485240654156
2025-03-21,2025-03-28,"XOM,GE","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.0007563383873522844,-0.01475230967826835,0.013995971290916065
2025-03-28,2025-04-04,XOM,strong-stock-constructive-pullback,-0.1137348733308634,-0.09066691286062845,-0.02306796047023496
2025-05-02,2025-05-09,"PLTR,NFLX","extended-strength-wait,extended-strength-wait",-0.035115944696644974,-0.0042698547329707015,-0.030846089963674272
2025-05-09,2025-05-16,"MA,JPM","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.04148037818253425,0.05291133701421802,-0.011430958831683768
2025-05-16,2025-05-23,"VOO,PLTR","broad-market-trend-hold,extended-strength-wait",-0.03665940966839515,-0.02539553440838882,-0.011263875260006329
2025-05-23,2025-06-02,"MSFT,UBER","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.010324035097820927,0.023484375965020732,-0.03380841106284166
2025-05-30,2025-06-06,"NVDA,META","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.06316445895829981,0.01654252660832012,0.04662193234997969
2025-06-06,2025-06-13,"NVDA,AVGO","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.004466041299345802,-0.0035718105887039275,0.00803785188804973
2025-06-13,2025-06-23,"AVGO,NVDA","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.0179411234534973,0.005276422804124881,0.012664700649372418
2025-06-20,2025-06-27,"PLTR,PANW","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.020551596396864324,0.034714179899440145,-0.05526577629630447
2025-06-27,2025-07-07,"META,AVGO","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.0014479845916391398,0.009383519186952238,-0.010831503778591378
2025-07-11,2025-07-18,"UBER,GS","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.02281220370388315,0.006350056129794446,-0.029162259833677595
2025-07-18,2025-07-25,"CAT,AVGO","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.03629017290523373,0.015169314249741106,0.021120858655492625
2025-07-25,2025-08-01,"NVDA,GOOGL","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.009848411120442824,-0.02414064585180309,0.014292234731360265
2025-08-01,2025-08-08,"NVDA,MSFT","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.023871393461592227,0.02486653590228416,-0.0009951424406919318
2025-08-08,2025-08-15,"AMD,GOOGL","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.01990367545620686,0.009824554815879738,0.010079120640327122
2025-08-15,2025-08-22,"AMD,META","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.046846100372587685,0.002906246285733216,-0.0497523466583209
2025-08-22,2025-08-29,"ABBV,GOOGL","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.016071324436923717,-0.00040292226466143166,0.01647424670158515
2025-08-29,2025-09-08,"GOOGL,AAPL","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.06198512169907877,0.005860056380759371,0.0561250653183194
2025-09-05,2025-09-12,"AAPL,ABBV","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.0018726925170508557,0.015712846955691973,-0.013840154438641117
2025-09-12,2025-09-19,"PANW,ABBV","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.0397700552153315,0.009567909401211772,0.03020214581411973
2025-09-19,2025-09-26,"GS,AAPL","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.018738568271429945,-0.0028326123975210837,0.02157118066895103
2025-09-26,2025-10-03,"WMT,GOOGL","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.007696450036724201,0.01116620012488867,-0.01886265016161287
2025-10-03,2025-10-10,"NVDA,ABBV","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.019174840016954797,-0.02419270768492432,0.005017867667969522
2025-10-10,2025-10-17,"CAT,ABBV","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.0343962896094161,0.017411403597318742,0.016984886012097355
2025-10-17,2025-10-24,"WMT,XLV","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.0023917967080336333,0.019356078610494043,-0.01696428190246041
2025-10-24,2025-10-31,"XLV,PANW","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.001113704841259111,0.007102248148532775,-0.005988543307273664
2025-10-31,2025-11-07,"AVGO,PANW","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.045373157887196036,-0.0162596060393001,-0.029113551847895935
2025-11-07,2025-11-14,"XOM,GOOGL","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.004490018573966914,0.0014307972257687762,0.003059221348198138
2025-11-14,2025-11-21,"AAPL,XLE","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.015816011571965327,-0.019198374115636074,0.003382362543670747
2025-11-21,2025-12-01,"GOOGL,XLV","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.02761120963761232,0.032229169066902985,-0.004617959429290663
2025-11-28,2025-12-05,"XLV,GS","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.0033398525108869204,0.003365556627501931,-2.5704116615010708e-05
2025-12-05,2025-12-12,"XLE,VOO","broad-market-trend-hold,broad-market-trend-hold",-0.0073271708120165036,-0.005731442287022492,-0.0015957285249940112
2025-12-12,2025-12-19,"CAT,XLV","strong-stock-constructive-pullback,broad-market-trend-hold",-0.015266052882591419,-0.001716121352671407,-0.013549931529920012
2025-12-19,2025-12-29,"GS,QQQ","strong-stock-constructive-pullback,broad-market-trend-hold",0.002367893456562853,0.010667139458407693,-0.00829924600184484
2025-12-26,2026-01-05,"PLTR,GS","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.016047699239327473,-0.0037519764520705934,-0.01229572278725688
2026-01-02,2026-01-09,"GS,LLY","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.005699021949994609,0.015955069289828483,-0.010256047339833874
2026-01-09,2026-01-16,"GE,JPM","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.019907316918946427,-0.0034723214578579187,-0.01643499546108851
2026-01-16,2026-01-26,"GE,GOOGL","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.04128967284954166,0.0015470135120789763,-0.042836686361620635
2026-01-23,2026-01-30,"XLE,CAT","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.04343470322458742,0.003975436809222188,0.039459266415365235
2026-01-30,2026-02-06,"CAT,GOOGL","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.029964509207594192,-0.0019509164314829297,0.03191542563907712
2026-02-06,2026-02-13,"COST,VOO","strong-stock-constructive-pullback,broad-market-trend-hold",0.0020776699211810246,-0.0128435249194927,0.014921194840673724
2026-02-13,2026-02-23,"COST,XOM","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.00815510349455173,0.0009387820292445781,-0.009093885523796308
2026-02-20,2026-02-27,"XLE,XOM","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.027196543445767385,-0.004989632708108704,0.03218617615387609
2026-02-27,2026-03-06,"XLE,XOM","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.0015824017555384207,-0.019839918286435276,0.021422320041973697
2026-03-06,2026-03-13,"XLE,ABBV","strong-stock-constructive-pullback,wait-for-confirmation",-0.012675455917940004,-0.01500643502512733,0.0023309791071873254
2026-03-13,2026-03-20,"XLE,XOM","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.025320947761010903,-0.020715956995137508,0.04603690475614841
2026-03-20,2026-03-27,"XOM,XLE","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.06284654954511137,-0.022326009999274476,0.08517255954438585
2026-03-27,2026-04-06,"XOM,XLE","extended-strength-wait,extended-strength-wait",-0.04529994526541076,0.03917419414952317,-0.08447413941493392
2026-04-10,2026-04-17,"AMD,NFLX","extended-strength-wait,extended-strength-wait",0.04038292130030785,0.045153492013715546,-0.004770570713407696
2026-04-17,2026-04-24,"AMD,AVGO","extended-strength-wait,extended-strength-wait",0.14463000297969775,0.0053510402379592925,0.13927896274173845
2026-04-24,2026-05-01,"VOO,AMD","broad-market-trend-hold,extended-strength-wait",0.02294668072757311,0.009398579642141414,0.013548101085431696
2026-05-01,2026-05-08,"QQQ,VOO","strong-stock-constructive-pullback,broad-market-trend-hold",0.039214086625179,0.02354814421455509,0.015665942410623912
2026-05-08,2026-05-15,"AVGO,AMZN","strong-stock-constructive-pullback,strong-stock-constructive-pullback",-0.021252361506760853,0.0021013364648858612,-0.023353697971646714
2026-05-15,2026-05-22,"CAT,QQQ","strong-stock-constructive-pullback,strong-stock-constructive-pullback",0.0013331946885163926,0.008753104005669199,-0.007419909317152806
