ticker,date,strategy_id,strategy_name,action_label,refined_score,fwd_1w_return
AAPL,2023-07-28,trend-hold,Trend hold / monitor,Hold,6,-0.07067352401819693
ABBV,2023-07-28,trend-hold,Trend hold / monitor,Hold,7,-0.020682865427499975
AMD,2023-07-28,no-action,No actionable setup,No action,2,0.025318702492311607
AMZN,2023-07-28,trend-hold,Trend hold / monitor,Hold,6,0.05566901321077977
AVGO,2023-07-28,trend-hold,Trend hold / monitor,Hold,7,-0.020160208897492704
CAT,2023-07-28,trend-hold,Trend hold / monitor,Hold,7,0.06147529169405774
COST,2023-07-28,trend-hold,Trend hold / monitor,Hold,7,-0.02002419433042213
CRM,2023-07-28,trend-hold,Trend hold / monitor,Hold,6,-0.048803233456354844
GE,2023-07-28,trend-hold,Trend hold / monitor,Hold,7,-0.01162691481983491
GOOGL,2023-07-28,trend-hold,Trend hold / monitor,Hold,6,-0.03371550127446221
GS,2023-07-28,wait-for-confirmation,Breakout confirmation,Wait for confirmation,8,-2.8337811945999825e-05
JPM,2023-07-28,strong-stock-constructive-pullback,Constructive pullback continuation,Buy on pullback,8,-0.005672037275360475
LLY,2023-07-28,no-action,No actionable setup,No action,4,-0.019608315600527226
MA,2023-07-28,no-action,No actionable setup,No action,4,-0.004097071932440133
META,2023-07-28,extended-strength-wait,"Extended strength, wait for pullback",Wait for pullback,7,-0.04531768312069884
MSFT,2023-07-28,no-action,No actionable setup,No action,4,-0.03129709043564277
NFLX,2023-07-28,no-action,No actionable setup,No action,2,0.013669048440958065
NOW,2023-07-28,no-action,No actionable setup,No action,4,-0.03144643767453359
NVDA,2023-07-28,trend-hold,Trend hold / monitor,Hold,8,-0.04427806833848591
PANW,2023-07-28,no-action,No actionable setup,No action,5,-0.12123649501368527
PLTR,2023-07-28,extended-strength-wait,"Extended strength, wait for pullback",Wait for pullback,7,0.02189788369970813
QQQ,2023-07-28,trend-hold,Trend hold / monitor,Hold,7,-0.02983206976546715
TSLA,2023-07-28,no-action,No actionable setup,No action,5,-0.0472151393025948
UBER,2023-07-28,extended-strength-wait,"Extended strength, wait for pullback",Wait for pullback,7,-0.06107184594898796
V,2023-07-28,no-action,No actionable setup,No action,4,0.013743395517132884
VOO,2023-07-28,trend-hold,Trend hold / monitor,Hold,7,-0.022602211028978858
WMT,2023-07-28,trend-hold,Trend hold / monitor,Hold,6,-0.009818044593956632
XLE,2023-07-28,trend-hold,Trend hold / monitor,Hold,7,0.012463595967876051
XLF,2023-07-28,trend-hold,Trend hold / monitor,Hold,6,-0.008238662194367752
XLK,2023-07-28,trend-hold,Trend hold / monitor,Hold,6,-0.03810272387474789
XLV,2023-07-28,trend-hold,Trend hold / monitor,Hold,5,-0.02063768395988541
XOM,2023-07-28,no-action,No actionable setup,No action,2,0.03129794923405749
AAPL,2023-09-01,trend-hold,Trend hold / monitor,Hold,7,-0.05330943600550597
ABBV,2023-09-01,no-action,No actionable setup,No action,5,0.0056679916004585
AMD,2023-09-01,no-action,No actionable setup,No action,2,-0.037734101129038966
AMZN,2023-09-01,no-action,No actionable setup,No action,5,0.036055684639308305
AVGO,2023-09-01,no-action,No actionable setup,No action,3,-0.01533486284980079
CAT,2023-09-01,trend-hold,Trend hold / monitor,Hold,7,-0.014672531727620064
COST,2023-09-01,no-action,No actionable setup,No action,3,0.02669734367822696
CRM,2023-09-01,trend-hold,Trend hold / monitor,Hold,6,0.01706314630129513
GE,2023-09-01,trend-hold,Trend hold / monitor,Hold,7,0.00017505906988413145
GOOGL,2023-09-01,trend-hold,Trend hold / monitor,Hold,8,0.009287884953727676
GS,2023-09-01,no-action,No actionable setup,No action,2,-0.008399511457747533
JPM,2023-09-01,no-action,No actionable setup,No action,2,-0.0160741077007307
LLY,2023-09-01,trend-hold,Trend hold / monitor,Hold,8,0.06901691446576308
MA,2023-09-01,strong-stock-constructive-pullback,Constructive pullback continuation,Buy on pullback,8,0.002695081688880885
META,2023-09-01,no-action,No actionable setup,No action,2,0.03772181824547105
MSFT,2023-09-01,trend-hold,Trend hold / monitor,Hold,4,0.028235862824481428
NFLX,2023-09-01,trend-hold,Trend hold / monitor,Hold,6,0.012457951000720557
NOW,2023-09-01,trend-hold,Trend hold / monitor,Hold,7,0.025487416851280198
NVDA,2023-09-01,extended-strength-wait,"Extended strength, wait for pullback",Wait for pullback,7,-0.06866761929903908
PANW,2023-09-01,trend-hold,Trend hold / monitor,Hold,6,0.04293011748739439
PLTR,2023-09-01,no-action,No actionable setup,No action,0,0.0401844298032894
QQQ,2023-09-01,trend-hold,Trend hold / monitor,Hold,6,-0.0016419797219222598
TSLA,2023-09-01,no-action,No actionable setup,No action,2,0.11660745563843755
UBER,2023-09-01,trend-hold,Trend hold / monitor,Hold,7,0.04039110701961057
V,2023-09-01,wait-for-confirmation,Breakout confirmation,Wait for confirmation,7,-0.0035871161479144043
VOO,2023-09-01,trend-hold,Trend hold / monitor,Hold,6,-0.006341792908303723
WMT,2023-09-01,trend-hold,Trend hold / monitor,Hold,7,0.0171442510880635
XLE,2023-09-01,trend-hold,Trend hold / monitor,Hold,8,0.0011020330226503283
XLF,2023-09-01,trend-hold,Trend hold / monitor,Hold,4,-0.006630139848412764
XLK,2023-09-01,trend-hold,Trend hold / monitor,Hold,6,-0.01424514500742724
XLV,2023-09-01,no-action,No actionable setup,No action,5,-0.00449207210162994
XOM,2023-09-01,wait-for-confirmation,Breakout confirmation,Wait for confirmation,8,0.0056378350772445796
AAPL,2023-12-01,trend-hold,Trend hold / monitor,Hold,7,0.023373776889286324
ABBV,2023-12-01,no-action,No actionable setup,No action,4,0.04093155963525308
AMD,2023-12-01,trend-hold,Trend hold / monitor,Hold,7,0.06203145907535945
AMZN,2023-12-01,trend-hold,Trend hold / monitor,Hold,6,0.002652515764717256
AVGO,2023-12-01,no-action,No actionable setup,No action,5,0.015376347367481502
CAT,2023-12-01,trend-hold,Trend hold / monitor,Hold,5,0.010671405710243276
COST,2023-12-01,trend-hold,Trend hold / monitor,Hold,7,0.024369021881551323
CRM,2023-12-01,trend-hold,Trend hold / monitor,Hold,7,-0.0353461632361779
GE,2023-12-01,trend-hold,Trend hold / monitor,Hold,8,-0.01559187539048168
GOOGL,2023-12-01,no-action,No actionable setup,No action,3,0.023737334053726578
GS,2023-12-01,strong-stock-constructive-pullback,Constructive pullback continuation,Buy on pullback,8,0.006888023267037191
JPM,2023-12-01,strong-stock-constructive-pullback,Constructive pullback continuation,Buy on pullback,8,0.01071160401554061
LLY,2023-12-01,no-action,No actionable setup,No action,4,0.023988100631304965
MA,2023-12-01,trend-hold,Trend hold / monitor,Hold,7,-0.005309348796280533
META,2023-12-01,no-action,No actionable setup,No action,4,0.024413498235858144
MSFT,2023-12-01,trend-hold,Trend hold / monitor,Hold,6,-0.0007476403086584815
NFLX,2023-12-01,trend-hold,Trend hold / monitor,Hold,7,-0.025722545364746496
NOW,2023-12-01,extended-strength-wait,"Extended strength, wait for pullback",Wait for pullback,7,0.012000676361998641
NVDA,2023-12-01,no-action,No actionable setup,No action,5,0.015845207715632137
PANW,2023-12-01,trend-hold,Trend hold / monitor,Hold,7,0.007631043144514127
PLTR,2023-12-01,trend-hold,Trend hold / monitor,Hold,8,-0.12333497501439217
QQQ,2023-12-01,trend-hold,Trend hold / monitor,Hold,7,0.005718856676324657
TSLA,2023-12-01,trend-hold,Trend hold / monitor,Hold,5,0.02097724100165599
UBER,2023-12-01,extended-strength-wait,"Extended strength, wait for pullback",Wait for pullback,7,0.07585008551972816
V,2023-12-01,trend-hold,Trend hold / monitor,Hold,6,-0.0027685969197536187
VOO,2023-12-01,trend-hold,Trend hold / monitor,Hold,7,0.0025127485729381505
WMT,2023-12-01,no-action,No actionable setup,No action,1,-0.022547619144718367
XLE,2023-12-01,no-action,No actionable setup,No action,3,-0.032815730372771634
XLF,2023-12-01,trend-hold,Trend hold / monitor,Hold,7,-0.0011058087601568678
XLK,2023-12-01,trend-hold,Trend hold / monitor,Hold,7,0.005819602437755478
XLV,2023-12-01,no-action,No actionable setup,No action,6,0.001820568078817475
XOM,2023-12-01,no-action,No actionable setup,No action,0,-0.03340125141629757
AAPL,2023-12-15,trend-hold,Trend hold / monitor,Hold,6,-0.020094149281415286
ABBV,2023-12-15,trend-hold,Trend hold / monitor,Hold,7,0.0058426979648178445
AMD,2023-12-15,extended-strength-wait,"Extended strength, wait for pullback",Wait for pullback,7,0.0032340080975210572
AMZN,2023-12-15,trend-hold,Trend hold / monitor,Hold,7,0.023004580383813034
AVGO,2023-12-15,trend-hold,Trend hold / monitor,Hold,7,-0.006868845781067834
CAT,2023-12-15,trend-hold,Trend hold / monitor,Hold,7,0.016168528295244844
COST,2023-12-15,extended-strength-wait,"Extended strength, wait for pullback",Wait for pullback,7,0.019398269815187108
CRM,2023-12-15,extended-strength-wait,"Extended strength, wait for pullback",Wait for pullback,7,0.018119228301926693
GE,2023-12-15,trend-hold,Trend hold / monitor,Hold,6,0.028077607173688124
GOOGL,2023-12-15,no-action,No actionable setup,No action,2,0.06704373288420795
GS,2023-12-15,extended-strength-wait,"Extended strength, wait for pullback",Wait for pullback,7,0.0003678855411599624
JPM,2023-12-15,strong-stock-constructive-pullback,Constructive pullback continuation,Buy on pullback,8,0.01313319751289943
LLY,2023-12-15,no-action,No actionable setup,No action,2,-0.002884349769741723
MA,2023-12-15,trend-hold,Trend hold / monitor,Hold,7,0.013211646038970626
META,2023-12-15,no-action,No actionable setup,No action,6,0.05514749934371532
MSFT,2023-12-15,no-action,No actionable setup,No action,3,0.010384850084552477
NFLX,2023-12-15,no-action,No actionable setup,No action,6,0.03114005351210558
NOW,2023-12-15,trend-hold,Trend hold / monitor,Hold,6,-0.000988202432022578
NVDA,2023-12-15,no-action,No actionable setup,No action,5,-0.0012271949139449623
PANW,2023-12-15,extended-strength-wait,"Extended strength, wait for pullback",Wait for pullback,7,-0.02958020403181616
PLTR,2023-12-15,no-action,No actionable setup,No action,3,-0.04340664189069798
QQQ,2023-12-15,trend-hold,Trend hold / monitor,Hold,7,0.007499897795399724
TSLA,2023-12-15,trend-hold,Trend hold / monitor,Hold,7,-0.0037870087332039226
UBER,2023-12-15,trend-hold,Trend hold / monitor,Hold,8,-0.0024248549046054224
V,2023-12-15,trend-hold,Trend hold / monitor,Hold,6,0.0015501836932787505
VOO,2023-12-15,trend-hold,Trend hold / monitor,Hold,7,0.005079803795132731
WMT,2023-12-15,no-action,No actionable setup,No action,1,0.025599055941108784
XLE,2023-12-15,no-action,No actionable setup,No action,4,0.008066432746844487
XLF,2023-12-15,trend-hold,Trend hold / monitor,Hold,7,-0.0002676926892013487
XLK,2023-12-15,trend-hold,Trend hold / monitor,Hold,7,0.0018258012993610517
XLV,2023-12-15,trend-hold,Trend hold / monitor,Hold,7,0.006410260784708521
XOM,2023-12-15,no-action,No actionable setup,No action,1,0.010009931823156792
AAPL,2023-12-22,no-action,No actionable setup,No action,4,-0.04111573586217265
ABBV,2023-12-22,trend-hold,Trend hold / monitor,Hold,8,0.03149609401005393
AMD,2023-12-22,extended-strength-wait,"Extended strength, wait for pullback",Wait for pullback,7,-0.007306620543444553
AMZN,2023-12-22,trend-hold,Trend hold / monitor,Hold,7,-0.022748048069462845
AVGO,2023-12-22,extended-strength-wait,"Extended strength, wait for pullback",Wait for pullback,6,-0.0326208675415558
CAT,2023-12-22,trend-hold,Trend hold / monitor,Hold,7,0.008093422723762345
COST,2023-12-22,extended-strength-wait,"Extended strength, wait for pullback",Wait for pullback,7,-0.03119409162217024
CRM,2023-12-22,trend-hold,Trend hold / monitor,Hold,8,-0.03833442815747912
GE,2023-12-22,trend-hold,Trend hold / monitor,Hold,7,-0.005841041190172369
GOOGL,2023-12-22,trend-hold,Trend hold / monitor,Hold,6,-0.02346460665293526
GS,2023-12-22,extended-strength-wait,"Extended strength, wait for pullback",Wait for pullback,7,0.020097186442001425
JPM,2023-12-22,strong-stock-constructive-pullback,Constructive pullback continuation,Buy on pullback,8,0.027957037665510942
LLY,2023-12-22,no-action,No actionable setup,No action,1,0.038236990477535704
MA,2023-12-22,trend-hold,Trend hold / monitor,Hold,6,-0.00521101490986231
META,2023-12-22,trend-hold,Trend hold / monitor,Hold,7,-0.020091133900823177
MSFT,2023-12-22,no-action,No actionable setup,No action,5,-0.009904403833818742
NFLX,2023-12-22,no-action,No actionable setup,No action,6,-0.03751335900341379
NOW,2023-12-22,trend-hold,Trend hold / monitor,Hold,5,-0.014378874511411954
NVDA,2023-12-22,trend-hold,Trend hold / monitor,Hold,5,-0.013557291391612103
PANW,2023-12-22,trend-hold,Trend hold / monitor,Hold,7,-0.03115247072042915
PLTR,2023-12-22,no-action,No actionable setup,No action,1,-0.04767374675361813
QQQ,2023-12-22,trend-hold,Trend hold / monitor,Hold,7,-0.014177992251563243
TSLA,2023-12-22,trend-hold,Trend hold / monitor,Hold,6,-0.016314228346872017
UBER,2023-12-22,trend-hold,Trend hold / monitor,Hold,7,-0.053962049356038766
V,2023-12-22,no-action,No actionable setup,No action,6,0.0017025982040648202
VOO,2023-12-22,trend-hold,Trend hold / monitor,Hold,7,-0.002940565494658709
WMT,2023-12-22,no-action,No actionable setup,No action,4,0.016852876978169506
XLE,2023-12-22,no-action,No actionable setup,No action,4,-0.002824258457086559
XLF,2023-12-22,trend-hold,Trend hold / monitor,Hold,6,0.01124794234678661
XLK,2023-12-22,trend-hold,Trend hold / monitor,Hold,7,-0.02400416837852981
XLV,2023-12-22,trend-hold,Trend hold / monitor,Hold,6,0.027847684697509978
XOM,2023-12-22,no-action,No actionable setup,No action,2,0.004415630772953261
AAPL,2023-12-29,no-action,No actionable setup,No action,4,-0.036202156884097114
ABBV,2023-12-29,trend-hold,Trend hold / monitor,Hold,8,0.0416854320461546
AMD,2023-12-29,extended-strength-wait,"Extended strength, wait for pullback",Wait for pullback,7,-0.008344148672213114
AMZN,2023-12-29,trend-hold,Trend hold / monitor,Hold,5,-0.01869156438236752
AVGO,2023-12-29,trend-hold,Trend hold / monitor,Hold,7,-0.037088460377589616
CAT,2023-12-29,trend-hold,Trend hold / monitor,Hold,7,-0.01156699452908938
COST,2023-12-29,trend-hold,Trend hold / monitor,Hold,7,0.0024390760360548658
CRM,2023-12-29,trend-hold,Trend hold / monitor,Hold,6,-0.008626660351458981
GE,2023-12-29,trend-hold,Trend hold / monitor,Hold,7,0.005092827594895377
GOOGL,2023-12-29,trend-hold,Trend hold / monitor,Hold,6,-0.0060849458705690695
GS,2023-12-29,strong-stock-constructive-pullback,Constructive pullback continuation,Buy on pullback,8,0.00800994485286699
JPM,2023-12-29,strong-stock-constructive-pullback,Constructive pullback continuation,Buy on pullback,8,0.011287466784550837
LLY,2023-12-29,no-action,No actionable setup,No action,3,0.0739553414715639
MA,2023-12-29,trend-hold,Trend hold / monitor,Hold,6,-0.010621084325280417
META,2023-12-29,trend-hold,Trend hold / monitor,Hold,7,0.013278371342789752
MSFT,2023-12-29,no-action,No actionable setup,No action,5,-0.0035900597618307994
NFLX,2023-12-29,trend-hold,Trend hold / monitor,Hold,5,-0.003799732466616912
NOW,2023-12-29,trend-hold,Trend hold / monitor,Hold,6,-0.01448007182639166
NVDA,2023-12-29,trend-hold,Trend hold / monitor,Hold,7,0.0551471876794567
PANW,2023-12-29,no-action,No actionable setup,No action,3,-0.018244725968959985
PLTR,2023-12-29,no-action,No actionable setup,No action,0,-0.029120558985339384
QQQ,2023-12-29,trend-hold,Trend hold / monitor,Hold,7,-0.011159349797911777
TSLA,2023-12-29,trend-hold,Trend hold / monitor,Hold,4,-0.032316479867062764
UBER,2023-12-29,trend-hold,Trend hold / monitor,Hold,8,-0.04157871343153863
V,2023-12-29,no-action,No actionable setup,No action,6,0.008411762589072058
VOO,2023-12-29,trend-hold,Trend hold / monitor,Hold,7,-0.0015338437016481077
WMT,2023-12-29,no-action,No actionable setup,No action,4,0.0038059137172814506
XLE,2023-12-29,no-action,No actionable setup,No action,1,-0.0016698401212258407
XLF,2023-12-29,trend-hold,Trend hold / monitor,Hold,7,0.010372426068424812
XLK,2023-12-29,trend-hold,Trend hold / monitor,Hold,6,-0.01943053988669563
XLV,2023-12-29,trend-hold,Trend hold / monitor,Hold,6,0.029109848061044108
XOM,2023-12-29,no-action,No actionable setup,No action,0,0.009401828170138238
AAPL,2024-02-23,no-action,No actionable setup,No action,1,-0.015669518646746594
ABBV,2024-02-23,trend-hold,Trend hold / monitor,Hold,8,0.00460445471997728
AMD,2024-02-23,no-action,No actionable setup,No action,4,0.14797186995798484
AMZN,2024-02-23,trend-hold,Trend hold / monitor,Hold,8,0.018458172616408364
AVGO,2024-02-23,trend-hold,Trend hold / monitor,Hold,7,0.07929846078515612
CAT,2024-02-23,trend-hold,Trend hold / monitor,Hold,8,0.03958258345975185
COST,2024-02-23,trend-hold,Trend hold / monitor,Hold,8,0.015597698805938087
CRM,2024-02-23,trend-hold,Trend hold / monitor,Hold,7,0.08224049895408503
GE,2024-02-23,extended-strength-wait,"Extended strength, wait for pullback",Wait for pullback,7,0.03469641888207109
GOOGL,2024-02-23,no-action,No actionable setup,No action,4,-0.04737431929809577
GS,2024-02-23,trend-hold,Trend hold / monitor,Hold,6,-0.007543745765349219
JPM,2024-02-23,wait-for-confirmation,Breakout confirmation,Wait for confirmation,7,0.007065534834265863
LLY,2024-02-23,extended-strength-wait,"Extended strength, wait for pullback",Wait for pullback,7,0.016347451008447367
MA,2024-02-23,strong-stock-constructive-pullback,Constructive pullback continuation,Buy on pullback,8,0.006780430408585003
META,2024-02-23,extended-strength-wait,"Extended strength, wait for pullback",Wait for pullback,6,0.037745571678920564
MSFT,2024-02-23,no-action,No actionable setup,No action,6,0.012574946893211036
NFLX,2024-02-23,trend-hold,Trend hold / monitor,Hold,5,0.061313304145891534
NOW,2024-02-23,no-action,No actionable setup,No action,4,0.0034501840526981464
NVDA,2024-02-23,trend-hold,Trend hold / monitor,Hold,7,0.04392450774400425
PANW,2024-02-23,no-action,No actionable setup,No action,0,0.07199829069537866
PLTR,2024-02-23,extended-strength-wait,"Extended strength, wait for pullback",Wait for pullback,5,0.0853287353248533
QQQ,2024-02-23,trend-hold,Trend hold / monitor,Hold,6,0.020216096425988983
TSLA,2024-02-23,trend-hold,Trend hold / monitor,Hold,3,0.05558159140020158
UBER,2024-02-23,extended-strength-wait,"Extended strength, wait for pullback",Wait for pullback,6,0.03618928313933001
V,2024-02-23,trend-hold,Trend hold / monitor,Hold,6,-0.0015514895343325952
VOO,2024-02-23,trend-hold,Trend hold / monitor,Hold,7,0.009961853354138794
WMT,2024-02-23,trend-hold,Trend hold / monitor,Hold,8,0.004101125459538446
XLE,2024-02-23,trend-hold,Trend hold / monitor,Hold,6,0.013727318726658
XLF,2024-02-23,trend-hold,Trend hold / monitor,Hold,7,-0.00024809731321306927
XLK,2024-02-23,no-action,No actionable setup,No action,6,0.026645240389671754
XLV,2024-02-23,trend-hold,Trend hold / monitor,Hold,7,-0.010280023442354347
XOM,2024-02-23,no-action,No actionable setup,No action,5,0.01926040129558637
AAPL,2024-03-08,no-action,No actionable setup,No action,0,0.011070107403180707
ABBV,2024-03-08,trend-hold,Trend hold / monitor,Hold,5,-0.005423545918928907
AMD,2024-03-08,trend-hold,Trend hold / monitor,Hold,7,-0.0787405462130002
AMZN,2024-03-08,trend-hold,Trend hold / monitor,Hold,6,-0.005303723422862561
AVGO,2024-03-08,trend-hold,Trend hold / monitor,Hold,5,-0.055947729853942585
CAT,2024-03-08,trend-hold,Trend hold / monitor,Hold,7,0.022936993199381916
COST,2024-03-08,no-action,No actionable setup,No action,4,9.648729871325479e-05
CRM,2024-03-08,trend-hold,Trend hold / monitor,Hold,6,-0.035868750821594464
GE,2024-03-08,extended-strength-wait,"Extended strength, wait for pullback",Wait for pullback,7,0.005537027462481525
GOOGL,2024-03-08,no-action,No actionable setup,No action,0,0.042611246271507586
GS,2024-03-08,no-action,No actionable setup,No action,4,0.0005684933105631895
JPM,2024-03-08,strong-stock-constructive-pullback,Constructive pullback continuation,Buy on pullback,8,0.011050907542050847
LLY,2024-03-08,no-action,No actionable setup,No action,5,-0.010457437721542173
MA,2024-03-08,trend-hold,Trend hold / monitor,Hold,5,0.014000717448567679
META,2024-03-08,trend-hold,Trend hold / monitor,Hold,8,-0.04318609660310635
MSFT,2024-03-08,no-action,No actionable setup,No action,3,0.02510957652597101
NFLX,2024-03-08,trend-hold,Trend hold / monitor,Hold,7,0.0017526340125157969
NOW,2024-03-08,no-action,No actionable setup,No action,3,-0.018173885313183535
NVDA,2024-03-08,extended-strength-wait,"Extended strength, wait for pullback",Wait for pullback,7,0.0035302772637453295
PANW,2024-03-08,no-action,No actionable setup,No action,-1,0.006994972768344931
PLTR,2024-03-08,trend-hold,Trend hold / monitor,Hold,7,-0.09792630778628908
QQQ,2024-03-08,trend-hold,Trend hold / monitor,Hold,5,-0.011616727514834557
TSLA,2024-03-08,no-action,No actionable setup,No action,0,-0.06712666396428113
UBER,2024-03-08,trend-hold,Trend hold / monitor,Hold,7,-0.03341800959849606
V,2024-03-08,no-action,No actionable setup,No action,4,0.010712754993787765
VOO,2024-03-08,trend-hold,Trend hold / monitor,Hold,6,-0.00080785065791944
WMT,2024-03-08,trend-hold,Trend hold / monitor,Hold,8,0.009314726933469908
XLE,2024-03-08,trend-hold,Trend hold / monitor,Hold,7,0.03844844573040307
XLF,2024-03-08,trend-hold,Trend hold / monitor,Hold,7,0.004185179421783092
XLK,2024-03-08,trend-hold,Trend hold / monitor,Hold,5,-0.008295158765726951
XLV,2024-03-08,trend-hold,Trend hold / monitor,Hold,6,-0.007307191961682391
XOM,2024-03-08,trend-hold,Trend hold / monitor,Hold,7,0.026665431471555978
AAPL,2024-03-15,no-action,No actionable setup,No action,1,-0.001969623146263033
ABBV,2024-03-15,no-action,No actionable setup,No action,4,0.003204362771437985
AMD,2024-03-15,trend-hold,Trend hold / monitor,Hold,7,-0.05971947978597758
AMZN,2024-03-15,trend-hold,Trend hold / monitor,Hold,6,0.025513111999530436
AVGO,2024-03-15,no-action,No actionable setup,No action,2,0.09548358380347821
CAT,2024-03-15,trend-hold,Trend hold / monitor,Hold,8,0.032106476328405575
COST,2024-03-15,no-action,No actionable setup,No action,5,0.012637270852157156
CRM,2024-03-15,no-action,No actionable setup,No action,4,0.04566304166940993
GE,2024-03-15,extended-strength-wait,"Extended strength, wait for pullback",Wait for pullback,7,0.03706548933038989
GOOGL,2024-03-15,no-action,No actionable setup,No action,3,0.06792755414503437
GS,2024-03-15,no-action,No actionable setup,No action,5,0.050644395294266564
JPM,2024-03-15,strong-stock-constructive-pullback,Constructive pullback continuation,Buy on pullback,8,0.033210677688275014
LLY,2024-03-15,no-action,No actionable setup,No action,3,0.021798802410523344
MA,2024-03-15,trend-hold,Trend hold / monitor,Hold,6,0.012273347666754919
META,2024-03-15,no-action,No actionable setup,No action,4,0.05263371234765413
MSFT,2024-03-15,trend-hold,Trend hold / monitor,Hold,7,0.029585457973620333
NFLX,2024-03-15,trend-hold,Trend hold / monitor,Hold,7,0.03652534150033304
NOW,2024-03-15,no-action,No actionable setup,No action,2,0.04065010716801676
NVDA,2024-03-15,extended-strength-wait,"Extended strength, wait for pullback",Wait for pullback,7,0.07345428039382718
PANW,2024-03-15,no-action,No actionable setup,No action,1,0.016373671169638948
PLTR,2024-03-15,no-action,No actionable setup,No action,2,0.029374224809742167
