variant_id,variant_name,holding_days,active_weeks,active_share,total_trades,avg_trades_per_active_week,strategy_ann_return_net,spy_exposure_ann_return_net,ann_excess_vs_spy_exposure_net,spy_buy_hold_ann_return,ann_excess_vs_spy_buy_hold,strategy_max_drawdown,spy_exposure_max_drawdown,spy_buy_hold_max_drawdown,avg_week_return_net,avg_week_exposure_spy_net,avg_week_excess_net,win_rate_week,excess_win_rate_week,return_vol_week,excess_vol_week,sharpe_like_week,information_like_week
stress_v1,Stress-Regime v1 Oversold Rebound,15,67,0.24452554744525548,144,2.1492537313432836,0.0705161340686864,0.009553328812879514,0.060962805255806884,0.14272826501972635,-0.07221213095103995,-0.12981484913513053,-0.15446148158066708,-0.25360573583036905,0.005782896659119435,0.0008674367620869406,0.004915459897032494,0.5074626865671642,0.5671641791044776,0.02888987029841203,0.024258534678655273,0.20017039188428962,0.2026280631598715
v1_baseline_current,Current v1 Oversold Rebound,15,128,0.46715328467153283,244,1.90625,0.05162347428488889,0.02788462310182438,0.023738851183064513,0.14272826501972635,-0.09110479073483746,-0.1918324580228673,-0.1744552120794779,-0.25360573583036905,0.0024779931390270923,0.0012135455551873055,0.001264447583839787,0.5078125,0.515625,0.02847339881373487,0.024277713352469376,0.08702835777482838,0.05208264738454766
defensive_v1,Defensive v1 Oversold Rebound,15,63,0.22992700729927007,136,2.1587301587301586,0.04971492783793119,0.0046445094693226,0.04507041836860859,0.14272826501972635,-0.09301333718179516,-0.18682027810855395,-0.17416737097280466,-0.25360573583036905,0.004443976107224188,0.0005045363428698242,0.003939439764354365,0.49206349206349204,0.5555555555555556,0.027688425479810087,0.02358491726042535,0.16049941555776284,0.16703216385518574
defensive_deep_band_near_50dma,Defensive Deep Oversold Near 50DMA,5,31,0.11313868613138686,44,1.4193548387096775,0.03427489376889059,0.030985404907595715,0.003289488861294876,0.14272826501972635,-0.10845337125083576,-0.1426470846214536,-0.0727138783926412,-0.25360573583036905,0.007020559953006998,0.005565522880043809,0.0014550370729631886,0.6129032258064516,0.5161290322580645,0.05086926256522628,0.04256620767470531,0.13801182873459192,0.0341829153323385
stress_v1,Stress-Regime v1 Oversold Rebound,5,67,0.24452554744525548,144,2.1492537313432836,0.03400602770185923,0.0369200545860533,-0.0029140268841940653,0.14272826501972635,-0.10872223731786712,-0.2525696545709053,-0.14374851886808226,-0.25360573583036905,0.003951640503650256,0.0031467103159837327,0.000804930187666523,0.5671641791044776,0.4925373134328358,0.052220141639448055,0.04235482350082972,0.07567272664509807,0.019004451468219545
defensive_moderate_band_near_50dma,Defensive Moderate Oversold Near 50DMA,15,30,0.10948905109489052,53,1.7666666666666666,0.03052572644082585,-0.008550612358451115,0.039076338799276966,0.14272826501972635,-0.1122025385789005,-0.23142227539381666,-0.12929846005676082,-0.25360573583036905,0.006175334208858166,-0.0013472607948699367,0.007522595003728102,0.4666666666666667,0.6,0.04317980154974828,0.039017410542856346,0.14301441848322172,0.19280098035889276
defensive_moderate_band_near_50dma,Defensive Moderate Oversold Near 50DMA,10,30,0.10948905109489052,53,1.7666666666666666,0.02915065434095787,-0.016579095244859676,0.04572974958581755,0.14272826501972635,-0.11357761067876848,-0.3052835896374191,-0.1863733527103152,-0.25360573583036905,0.006897476603794297,-0.0027540033070188965,0.009651479910813195,0.5666666666666667,0.5333333333333333,0.06389651434196332,0.05713798704806432,0.10794761928452264,0.1689152945254161
defensive_moderate_band_near_50dma,Defensive Moderate Oversold Near 50DMA,5,30,0.10948905109489052,53,1.7666666666666666,0.027963338294677564,0.008749263162797227,0.019214075131880337,0.14272826501972635,-0.11476492672504879,-0.4017317972815456,-0.19888217302327793,-0.25360573583036905,0.008063646524165354,0.0018810384434047934,0.0061826080807605615,0.5666666666666667,0.4666666666666667,0.08563662212959981,0.07252493024331055,0.09416119323298484,0.08524803898492303
defensive_v1,Defensive v1 Oversold Rebound,5,63,0.22992700729927007,136,2.1587301587301586,0.019427827107847406,0.02995079577831139,-0.010522968670463984,0.14272826501972635,-0.12330043791187895,-0.29424571071485073,-0.1752857547257507,-0.25360573583036905,0.00296099550573078,0.002773385557413667,0.0001876099483171113,0.5555555555555556,0.47619047619047616,0.05285546110397186,0.04317004382307282,0.05602061629745718,0.004345836411146763
v1_baseline_current,Current v1 Oversold Rebound,5,128,0.46715328467153283,244,1.90625,0.0165028493739392,0.04646464038052911,-0.02996179100658991,0.14272826501972635,-0.12622541564578715,-0.3337346031624008,-0.17110347772403034,-0.25360573583036905,0.0017035839430958083,0.002068640810582756,-0.0003650568674869472,0.515625,0.5,0.04584993125207686,0.03899117256765027,0.03715564879977091,-0.009362551660983471
stress_v1,Stress-Regime v1 Oversold Rebound,10,67,0.24452554744525548,144,2.1492537313432836,0.013033411391745187,-0.0037228587265745183,0.016756270118319705,0.14272826501972635,-0.12969485362798117,-0.21630908898130474,-0.20253767941542677,-0.25360573583036905,0.0017382629185412571,-0.00014909410210873348,0.00188735702064999,0.5373134328358209,0.5373134328358209,0.038189873265579356,0.030571427800272655,0.04551633116069957,0.061735978868254146
defensive_spy_below_ma50_reclaim_20dma,Defensive SPY Stress + 20DMA Reclaim,15,2,0.0072992700729927005,2,1.0,0.012065853970905538,0.0022200026279239893,0.009845851342981549,0.14272826501972635,-0.13066241104882081,-0.0001897562232233696,-0.007192741718944795,-0.25360573583036905,0.03262468584524425,0.00594526760420655,0.0266794182410377,0.5,1.0,0.032814442068467765,0.019676432745316497,0.9942172954570556,1.3559072717278031
stress_moderate_reclaim_50dma,Stress Moderate Band + 50DMA Reclaim,15,9,0.032846715328467155,11,1.2222222222222223,0.011687874210200677,0.005236982012485791,0.006450892197714886,0.14272826501972635,-0.13104039080952568,-0.04260632283281229,-0.037558739210199366,-0.25360573583036905,0.007082798131486761,0.0032455939679364404,0.00383720416355032,0.5555555555555556,0.7777777777777778,0.02271014338383162,0.022225907468060555,0.31187817759571373,0.1726455565004274
stress_moderate_reclaim_50dma,Stress Moderate Band + 50DMA Reclaim,5,9,0.032846715328467155,11,1.2222222222222223,0.01149090503178396,0.020229513408327016,-0.008738608376543056,0.14272826501972635,-0.1312373599879424,-0.07563960016678761,-0.033931742489221706,-0.25360573583036905,0.007348086188174323,0.01200140528497705,-0.004653319096802728,0.6666666666666666,0.4444444444444444,0.03532498771842014,0.019034608714870636,0.2080138356097058,-0.24446623340186444
defensive_deep_band_near_50dma,Defensive Deep Oversold Near 50DMA,15,31,0.11313868613138686,44,1.4193548387096775,0.01126740494283518,0.0009868786964513099,0.01028052624638387,0.14272826501972635,-0.13146086007689117,-0.130778687910029,-0.07548462811445666,-0.25360573583036905,0.0022779781951078083,0.0002834970614560989,0.00199448113365171,0.5483870967741935,0.5161290322580645,0.027263252875261157,0.0226247505475174,0.08355489367062503,0.0881548342140976
stress_moderate_reclaim_50dma,Stress Moderate Band + 50DMA Reclaim,10,9,0.032846715328467155,11,1.2222222222222223,0.010856380310834135,0.008029146577853252,0.0028272337329808828,0.14272826501972635,-0.13187188470889222,-0.08113272390471415,-0.03619138766892038,-0.25360573583036905,0.006686467308908265,0.004844881278378729,0.0018415860305295356,0.6666666666666666,0.5555555555555556,0.02616927714036168,0.020051636750099,0.2555082921490224,0.09184217994176676
defensive_spy_below_ma50_reclaim_20dma,Defensive SPY Stress + 20DMA Reclaim,10,2,0.0072992700729927005,2,1.0,0.010507839317540402,0.0020068173577165727,0.008501021959823829,0.14272826501972635,-0.13222042570218595,-0.006842147878663218,-0.0040187979225561055,-0.25360573583036905,0.028530848035434514,0.005339424091664047,0.023191423943770467,0.5,0.5,0.03537299591409779,0.026014773899877636,0.8065714338904396,0.8914712860095068
stress_moderate_sector_confirmed,Stress Moderate Band + Sector Confirmed,5,3,0.010948905109489052,3,1.0,0.008216761052165067,-0.015908224369523327,0.024124985421688394,0.14272826501972635,-0.13451150396756129,0.0,-0.03629129244365237,-0.25360573583036905,0.014528332782634804,-0.02717841422890514,0.041706747011539945,1.0,1.0,0.010238025463936156,0.02392459685073025,1.419056128919724,1.7432580900633623
stress_moderate_sector_confirmed,Stress Moderate Band + Sector Confirmed,10,3,0.010948905109489052,3,1.0,0.002105394009355388,-0.005738707599129533,0.007844101608484921,0.14272826501972635,-0.14062287101037096,-0.01386940147266802,-0.018667039054876433,-0.25360573583036905,0.004082328703580847,-0.009982514698658443,0.014064843402239291,0.3333333333333333,1.0,0.027852284837300595,0.01565121799751734,0.14657069347910995,0.8986420995778291
stress_moderate_sector_confirmed,Stress Moderate Band + Sector Confirmed,15,3,0.010948905109489052,3,1.0,0.000393742538051578,-0.008887930929479482,0.00928167346753106,0.14272826501972635,-0.14233452248167477,-0.023177677105341687,-0.015015318489364438,-0.25360573583036905,0.0010244762835830677,-0.015361933555941126,0.016386409839524194,0.3333333333333333,0.6666666666666666,0.025940077655902973,0.017359391868963018,0.039493955923063165,0.9439506846332316
defensive_v1,Defensive v1 Oversold Rebound,10,63,0.22992700729927007,136,2.1587301587301586,-0.005440816280444349,-0.010324914035883204,0.004884097755438854,0.14272826501972635,-0.1481690813001707,-0.26857372112542033,-0.22866385488489815,-0.25360573583036905,0.00026657259017143795,-0.000728133160892467,0.0009947057510639055,0.5238095238095238,0.5079365079365079,0.038274488721854454,0.030920619225574444,0.006964759009810808,0.03216965817557704
defensive_deep_band_near_50dma,Defensive Deep Oversold Near 50DMA,10,31,0.11313868613138686,44,1.4193548387096775,-0.01388883589645662,-0.00790882864076925,-0.00598000725568737,0.14272826501972635,-0.15661710091618297,-0.14871148084303532,-0.10748815264397171,-0.25360573583036905,-0.0018114566491747876,-0.001212491674280186,-0.0005989649748946011,0.5161290322580645,0.45161290322580644,0.03344351756765306,0.028160105713416365,-0.05416465673834646,-0.021269983180824327
defensive_spy_below_ma50_reclaim_20dma,Defensive SPY Stress + 20DMA Reclaim,5,2,0.0072992700729927005,2,1.0,-0.02088507073858825,-0.00210225957225052,-0.01878281116633773,0.14272826501972635,-0.1636133357583146,0.0,0.0,-0.25360573583036905,-0.05216165728182459,-0.005485344936316082,-0.04667631234550851,0.5,0.5,0.06041522170882113,0.05108279497364454,-0.863386011115284,-0.9137384195518374
v1_baseline_current,Current v1 Oversold Rebound,10,128,0.46715328467153283,244,1.90625,-0.027741756338624635,0.009203252446561061,-0.036945008785185696,0.14272826501972635,-0.170470021358351,-0.4250880341985315,-0.2493634490637292,-0.25360573583036905,-0.0005204047009807664,0.00047782262401523,-0.000998227324995996,0.5078125,0.4921875,0.03578957247822978,0.029665062252488387,-0.01454067944782856,-0.03364993191316367
