variant_id,variant_name,sector,sample_size,avg_fwd_5d_return,avg_fwd_10d_return,avg_fwd_15d_return,avg_excess_5d_return,avg_excess_10d_return,avg_excess_15d_return,win_rate_10d
defensive_deep_band_near_50dma,Defensive Deep Oversold Near 50DMA,Information Technology,15,-0.0029431719237103266,-0.03432568894221569,-0.02535309821668914,-0.0035994661038000714,-0.020393539504644273,-0.011579406323567043,0.26666666666666666
defensive_deep_band_near_50dma,Defensive Deep Oversold Near 50DMA,Financials,7,0.013349284303008984,0.021034807836293603,0.030450080996454614,0.004094415229164983,0.007816641416442116,0.0057745115150491366,0.7142857142857143
defensive_deep_band_near_50dma,Defensive Deep Oversold Near 50DMA,Industrials,7,0.018400850184174384,0.01578325366182633,-0.00144560896839501,-8.98835306019403e-05,0.009807008602926841,0.012765687846330158,0.5714285714285714
defensive_deep_band_near_50dma,Defensive Deep Oversold Near 50DMA,Consumer Discretionary,5,0.022091052653697284,0.013620125576899511,-0.018909639791227794,0.006537548640065016,0.01838596594476627,0.0033678893148261667,0.6
defensive_deep_band_near_50dma,Defensive Deep Oversold Near 50DMA,Communication Services,3,0.0035215608933318134,-0.017990282147567076,-0.021865354626013096,-0.020465268610232974,-0.014720888270728483,-0.028375022915573145,0.3333333333333333
defensive_deep_band_near_50dma,Defensive Deep Oversold Near 50DMA,Consumer Staples,3,0.0033490418048444104,-0.01235480160988541,-0.01968093210273869,0.005507589645574258,-0.005694852643761905,-0.0079204903410565,0.3333333333333333
defensive_deep_band_near_50dma,Defensive Deep Oversold Near 50DMA,Health Care,3,0.0015576225936602128,0.0019856274774791758,0.010737471099536858,0.01746885254146872,0.02244221729349934,0.0725297331088069,0.6666666666666666
defensive_deep_band_near_50dma,Defensive Deep Oversold Near 50DMA,Energy,1,0.1255339835453959,0.12912624322094945,0.17582524864419002,0.10782962065924484,0.1668289967543395,0.18130388407447817,1.0
defensive_deep_band_near_50dma,Defensive Deep Oversold Near 50DMA,Real Estate,1,0.0025023368977030724,-0.0013169824011481923,0.023706085137933375,-0.017064808547114563,-0.02110276821511803,-0.005152708878619627,0.0
defensive_moderate_band_near_50dma,Defensive Moderate Oversold Near 50DMA,Information Technology,17,0.026080322334938986,0.0672435491709254,0.09782765149947054,0.020792369594745383,0.06430968329984661,0.07744758014007565,0.6470588235294118
defensive_moderate_band_near_50dma,Defensive Moderate Oversold Near 50DMA,Consumer Discretionary,9,0.017673027439446827,-0.006884539074727771,-0.018986497781798863,0.012881389667525956,0.00502634656897664,-0.0011310075523296437,0.4444444444444444
defensive_moderate_band_near_50dma,Defensive Moderate Oversold Near 50DMA,Financials,9,-0.007045072574188145,-0.027646152505286,6.502683122099217e-05,-0.014874957246296346,-0.023934234865515564,-0.0002533287375453059,0.5555555555555556
defensive_moderate_band_near_50dma,Defensive Moderate Oversold Near 50DMA,Health Care,6,-0.0191416283181363,-0.01748224309227388,-0.03555175786282627,-0.0018756581047345937,0.020610288493018197,0.020604319850527575,0.3333333333333333
defensive_moderate_band_near_50dma,Defensive Moderate Oversold Near 50DMA,Industrials,4,-0.001728133726440706,-0.024985947160039407,-0.0359521296683569,-0.01018643964666946,-0.013724733841425446,-0.027643640266762415,0.25
defensive_moderate_band_near_50dma,Defensive Moderate Oversold Near 50DMA,Consumer Staples,3,-0.04260687363468759,-0.05921954003909006,-0.09714878193029945,-0.03134946883719011,-0.0479133172080376,-0.10040815962880649,0.3333333333333333
defensive_moderate_band_near_50dma,Defensive Moderate Oversold Near 50DMA,Communication Services,2,-0.04755771136211712,-0.017799558507814894,-0.001974745782300835,-0.011266801375491242,0.011957774814233935,0.013164093926122722,0.5
defensive_moderate_band_near_50dma,Defensive Moderate Oversold Near 50DMA,Energy,2,-0.022879924108239913,-0.04479703045310107,-0.01204290367030214,-0.023911835240632562,-0.03300996289559888,-0.022915117166545595,0.5
defensive_moderate_band_near_50dma,Defensive Moderate Oversold Near 50DMA,Real Estate,2,0.020144533429305667,-0.009817649550635799,0.004804267161985232,0.035545969049249504,-0.01698952611359389,-0.013876338257762855,0.5
defensive_spy_below_ma50_reclaim_20dma,Defensive SPY Stress + 20DMA Reclaim,Consumer Staples,1,0.010253564426996542,-0.011684295757326546,0.0014307313303294489,0.0044064826281360325,-0.005646699912214337,0.02100895648716361,0.0
defensive_spy_below_ma50_reclaim_20dma,Defensive SPY Stress + 20DMA Reclaim,Information Technology,1,-0.11057687899064572,0.1298076878990646,0.19831738374113606,-0.09775910731915305,0.0984123956872962,0.1390675529590626,1.0
defensive_v1,Defensive v1 Oversold Rebound,Information Technology,52,0.0123057944148479,0.021659767141184245,0.038830925671689887,0.009881062958235605,0.022424808194345166,0.03127139335540323,0.4807692307692308
defensive_v1,Defensive v1 Oversold Rebound,Consumer Discretionary,22,-0.0010920031416591168,-0.018969947904715453,-0.021741149970418792,-0.003158576051629321,-0.006153905486132518,-0.010020161010195983,0.45454545454545453
defensive_v1,Defensive v1 Oversold Rebound,Financials,21,0.012061183864159912,0.011082330485179148,0.0303409012022187,-0.0006629133124024509,-0.002026946472980824,0.011250009235848745,0.7142857142857143
defensive_v1,Defensive v1 Oversold Rebound,Industrials,15,0.014097382914860757,0.007415980044974405,0.017255407852310847,-0.0007822957717547559,0.0036590219559801945,0.020708052761900204,0.5333333333333333
defensive_v1,Defensive v1 Oversold Rebound,Health Care,13,-0.014897878052344481,-0.004576544230363244,-0.009418939385434862,-0.007285078677819843,0.016298615080103294,0.029100129883750624,0.46153846153846156
defensive_v1,Defensive v1 Oversold Rebound,Communication Services,10,0.005618282451236167,-0.009481889244598963,0.00887697888123402,0.005300553996008706,0.0016214360037932972,0.006620298181036932,0.4
defensive_v1,Defensive v1 Oversold Rebound,Consumer Staples,6,-0.009418074411318719,-0.03693121295132453,-0.06973369575092368,-0.014448616443819748,-0.03023311819082769,-0.05162659223369914,0.3333333333333333
defensive_v1,Defensive v1 Oversold Rebound,Real Estate,5,-0.008686714277680108,-0.023468744104774553,-0.00485819400987939,-0.010825009094097426,-0.0260178114912899,-0.018747967058715308,0.2
defensive_v1,Defensive v1 Oversold Rebound,Energy,4,0.018815936257060267,0.0006272786180521184,0.03178001358123625,0.00819031376141413,0.0023988125347973177,0.009424182621910582,0.5
defensive_v1,Defensive v1 Oversold Rebound,Materials,1,0.03201862115604981,0.051256426263257104,0.10893652567468282,0.034284731018398684,0.03949323054794829,0.046199378256637,1.0
defensive_v1,Defensive v1 Oversold Rebound,Utilities,1,-0.0371485543088198,-0.051961639889767985,-0.09593797667158865,-0.03420921828369228,0.0043579554807581244,-0.0612236665535667,0.0
stress_moderate_reclaim_50dma,Stress Moderate Band + 50DMA Reclaim,Financials,4,0.031477324229317816,0.06028701194405728,0.0841564244657309,0.0002747466608638005,0.012860340268900816,0.036871215716134276,1.0
stress_moderate_reclaim_50dma,Stress Moderate Band + 50DMA Reclaim,Information Technology,3,0.0036583565750948712,-0.005510388246629749,0.06394042614810387,0.0020703133791882453,-0.016468226797986096,0.019976380017362533,0.3333333333333333
stress_moderate_reclaim_50dma,Stress Moderate Band + 50DMA Reclaim,Consumer Discretionary,1,0.008689801586202917,0.022631733093591233,-0.05996942996650134,-0.008588602668314849,-0.012171924827510283,-0.08346803263461433,1.0
stress_moderate_reclaim_50dma,Stress Moderate Band + 50DMA Reclaim,Consumer Staples,1,-0.07363960016678761,-0.08655361364337866,-0.07679417121492071,-0.04170785767756591,-0.07769274229762935,-0.12240090838993334,0.0
stress_moderate_reclaim_50dma,Stress Moderate Band + 50DMA Reclaim,Health Care,1,-0.003368852297335967,0.039250975640808816,-0.021779996808134805,-0.01558782854253804,0.05293343959493113,0.08889622082246362,1.0
stress_moderate_reclaim_50dma,Stress Moderate Band + 50DMA Reclaim,Industrials,1,0.04033459222855851,-0.040895493201687616,-0.028136119291263695,0.01207948437191475,0.0178673933208523,0.03275971393693622,0.0
stress_moderate_sector_confirmed,Stress Moderate Band + Sector Confirmed,Industrials,2,0.021856959330740944,0.03155202985633809,0.022734554018584152,0.028773011147154415,0.04090384392916052,0.030443169511259083,0.5
stress_moderate_sector_confirmed,Stress Moderate Band + Sector Confirmed,Health Care,1,0.005871079686422531,-0.0326100874911911,-0.030248821484920696,0.067574218740311,0.0025813725551147026,0.08659134953319958,0.0
stress_v1,Stress-Regime v1 Oversold Rebound,Information Technology,55,0.013296025076067966,0.024479070505749777,0.041564254257358324,0.011014565583130883,0.025176872786922384,0.03507155208466342,0.509090909090909
stress_v1,Stress-Regime v1 Oversold Rebound,Consumer Discretionary,22,-0.0010920031416591168,-0.018969947904715453,-0.021741149970418792,-0.003158576051629321,-0.006153905486132518,-0.010020161010195983,0.45454545454545453
stress_v1,Stress-Regime v1 Oversold Rebound,Financials,22,0.011693200667945698,0.009275213044604875,0.02858739368162558,-0.0012856617211399947,-0.003687244089352312,0.008398629705043757,0.6818181818181818
stress_v1,Stress-Regime v1 Oversold Rebound,Industrials,19,0.011593713598034464,0.010209626374464239,0.016516072742512784,-3.0759750748790705e-05,0.007271552185860047,0.023204512714788662,0.5263157894736842
stress_v1,Stress-Regime v1 Oversold Rebound,Health Care,13,-0.014897878052344481,-0.004576544230363244,-0.009418939385434862,-0.007285078677819843,0.016298615080103294,0.029100129883750624,0.46153846153846156
stress_v1,Stress-Regime v1 Oversold Rebound,Communication Services,10,0.005618282451236167,-0.009481889244598963,0.00887697888123402,0.005300553996008706,0.0016214360037932972,0.006620298181036932,0.4
stress_v1,Stress-Regime v1 Oversold Rebound,Consumer Staples,6,-0.009418074411318719,-0.03693121295132453,-0.06973369575092368,-0.014448616443819748,-0.03023311819082769,-0.05162659223369914,0.3333333333333333
stress_v1,Stress-Regime v1 Oversold Rebound,Real Estate,5,-0.008686714277680108,-0.023468744104774553,-0.00485819400987939,-0.010825009094097426,-0.0260178114912899,-0.018747967058715308,0.2
stress_v1,Stress-Regime v1 Oversold Rebound,Energy,4,0.018815936257060267,0.0006272786180521184,0.03178001358123625,0.00819031376141413,0.0023988125347973177,0.009424182621910582,0.5
stress_v1,Stress-Regime v1 Oversold Rebound,Materials,1,0.03201862115604981,0.051256426263257104,0.10893652567468282,0.034284731018398684,0.03949323054794829,0.046199378256637,1.0
stress_v1,Stress-Regime v1 Oversold Rebound,Utilities,1,-0.0371485543088198,-0.051961639889767985,-0.09593797667158865,-0.03420921828369228,0.0043579554807581244,-0.0612236665535667,0.0
v1_baseline_current,Current v1 Oversold Rebound,Information Technology,87,0.007322583020798971,0.0051234430840791665,0.014544569663842093,0.004458191927046675,0.006734474891142301,0.009833103081445197,0.4827586206896552
v1_baseline_current,Current v1 Oversold Rebound,Industrials,36,0.010034555924502987,0.008221753994105317,0.021228288030015186,0.00402649644717229,0.007544399343154139,0.021292576361616286,0.5277777777777778
v1_baseline_current,Current v1 Oversold Rebound,Consumer Discretionary,32,-0.005925629204850576,-0.016007863256045838,-0.010950551300549418,-0.007002571155266112,-0.007246256330159368,-0.007028702989465386,0.4375
v1_baseline_current,Current v1 Oversold Rebound,Financials,29,0.008590029364313634,0.005475835750536665,0.02638145879784779,-0.001434579157241131,-0.007008846928680772,0.008294218357486817,0.6551724137931034
v1_baseline_current,Current v1 Oversold Rebound,Health Care,27,-0.011922273369651246,-0.008704889396012994,-0.011968534738461378,-0.00925520093437474,-0.0014672851163308577,0.003455892600936175,0.4444444444444444
v1_baseline_current,Current v1 Oversold Rebound,Communication Services,19,0.0015256587221670395,-0.019435454934064306,-0.0011001655655021752,0.0010405826783467826,-0.011620078369446557,-0.0015403288462289351,0.3157894736842105
v1_baseline_current,Current v1 Oversold Rebound,Consumer Staples,11,-0.00029154106717928355,-0.0065904045699973065,-0.012060018517235765,0.00041699362484770575,0.0010708953631104468,-0.00046177682981078536,0.5454545454545454
v1_baseline_current,Current v1 Oversold Rebound,Energy,8,-0.0015925561537313698,-0.005884776816249437,0.01750205011390618,-0.01669121826315101,-0.01988173587552859,-0.010588401066463873,0.375
v1_baseline_current,Current v1 Oversold Rebound,Real Estate,5,-0.008686714277680108,-0.023468744104774553,-0.00485819400987939,-0.010825009094097426,-0.0260178114912899,-0.018747967058715308,0.2
v1_baseline_current,Current v1 Oversold Rebound,Utilities,4,-0.003461895382575547,-0.004231050829301614,0.014563964106146576,-0.003236632748995355,-0.005922835846465857,0.0029079894394528905,0.25
v1_baseline_current,Current v1 Oversold Rebound,Materials,1,0.03201862115604981,0.051256426263257104,0.10893652567468282,0.034284731018398684,0.03949323054794829,0.046199378256637,1.0
