variant_id,variant_name,ticker,sample_size,avg_fwd_15d_return,avg_excess_15d_return,win_rate_15d
baseline_current,Current Breakout Confirmation,NVDA,59,0.060584149012833086,0.04723434411155958,0.6949152542372882
baseline_current,Current Breakout Confirmation,GE,56,0.023574345656861288,0.01681509591018771,0.7142857142857143
baseline_current,Current Breakout Confirmation,MSFT,55,0.017638652119922552,-0.001447886990427519,0.6545454545454545
baseline_current,Current Breakout Confirmation,WMT,53,0.005386430281169621,0.005097768245477153,0.5471698113207547
baseline_current,Current Breakout Confirmation,AAPL,51,0.009027466090363671,0.004782935511095815,0.6274509803921569
baseline_current,Current Breakout Confirmation,BNY,51,0.009722069580622864,0.0026836793801131467,0.6274509803921569
baseline_current,Current Breakout Confirmation,CAT,51,0.01510094493956393,0.012268987626954754,0.5490196078431373
baseline_current,Current Breakout Confirmation,META,49,0.021065327834841906,0.010738618623573528,0.5510204081632653
baseline_current,Current Breakout Confirmation,XOM,49,0.0131266514861065,0.022382443811495754,0.5714285714285714
baseline_current,Current Breakout Confirmation,GOOGL,48,0.010022363944316116,0.007220034774930123,0.5833333333333334
baseline_current,Current Breakout Confirmation,LRCX,47,0.029594234232594722,0.019958596750392146,0.574468085106383
baseline_current,Current Breakout Confirmation,GOOG,46,0.006608666084472991,0.00532951251124515,0.5434782608695652
baseline_current,Current Breakout Confirmation,MU,46,0.07055856008091568,0.06394225757526421,0.6086956521739131
baseline_current,Current Breakout Confirmation,AVGO,44,0.02563733535747007,0.009189668022978548,0.5909090909090909
baseline_current,Current Breakout Confirmation,JPM,44,-0.0032395810389121327,-0.014240880020563663,0.5
baseline_current,Current Breakout Confirmation,AXP,43,0.0124961332050902,-9.333998413935506e-05,0.627906976744186
baseline_current,Current Breakout Confirmation,PLTR,43,0.014264420053258198,0.009076398430368724,0.5581395348837209
baseline_current,Current Breakout Confirmation,ISRG,42,0.013204728586799799,0.0016065432338091862,0.6666666666666666
baseline_current,Current Breakout Confirmation,LLY,42,0.012654192746627298,0.00903413158660099,0.5476190476190477
baseline_current,Current Breakout Confirmation,NFLX,42,0.01508123116395292,0.0022971848428753722,0.6666666666666666
baseline_current,Current Breakout Confirmation,WFC,42,0.014236345155024522,0.0019678629288074462,0.5952380952380952
baseline_current,Current Breakout Confirmation,GILD,41,0.018812463128226247,0.017163538384484107,0.5609756097560976
baseline_current,Current Breakout Confirmation,ORCL,40,0.03209976333956788,0.012712970522064573,0.575
baseline_current,Current Breakout Confirmation,AMZN,39,-0.017167396144485127,-0.024306904278846207,0.38461538461538464
baseline_current,Current Breakout Confirmation,ABBV,38,0.016867271377444787,0.020553446645223492,0.6578947368421053
baseline_current,Current Breakout Confirmation,BKNG,38,-0.005116749770975984,-0.008821679018244603,0.5789473684210527
baseline_current,Current Breakout Confirmation,COP,38,-0.0038696321846649617,-0.009930782214486037,0.5
baseline_current,Current Breakout Confirmation,CVX,38,-0.0048447583457758596,0.0028131187493312584,0.5526315789473685
baseline_current,Current Breakout Confirmation,RTX,38,0.009824109068880866,0.005018300005583956,0.5526315789473685
baseline_current,Current Breakout Confirmation,BAC,37,-0.002053325347676705,-0.013055622521528623,0.5135135135135135
baseline_current,Current Breakout Confirmation,C,37,0.006315150221101076,-0.0011740178548219776,0.5675675675675675
baseline_current,Current Breakout Confirmation,CSCO,37,0.016230396906556095,0.009097637501860573,0.6756756756756757
baseline_current,Current Breakout Confirmation,AMAT,36,-0.004357343568302823,-0.007468389929012155,0.5
baseline_current,Current Breakout Confirmation,EMR,35,0.006438784499438748,0.0017469837954193228,0.6
baseline_current,Current Breakout Confirmation,IBM,35,0.015603007264517037,0.015202306425906299,0.5714285714285714
baseline_current,Current Breakout Confirmation,SCHW,35,-0.006623575416747845,-0.015596538216144484,0.5142857142857142
baseline_current,Current Breakout Confirmation,SPG,35,0.02298708480456239,0.011832329843966967,0.6571428571428571
baseline_current,Current Breakout Confirmation,GS,34,0.012763062251104377,0.0028779058250565535,0.6176470588235294
baseline_current,Current Breakout Confirmation,LIN,34,-0.0025324274736048093,-0.0005944249646843572,0.47058823529411764
baseline_current,Current Breakout Confirmation,PM,34,0.008788267964621873,0.014623122250015663,0.6176470588235294
baseline_current,Current Breakout Confirmation,CL,33,0.00427170330855122,0.0038265931145533326,0.5757575757575758
baseline_current,Current Breakout Confirmation,GEV,33,0.07205953491855273,0.054802332286497564,0.696969696969697
baseline_current,Current Breakout Confirmation,CRM,32,0.018447177517211876,0.003023302513082044,0.6875
baseline_current,Current Breakout Confirmation,GM,32,-0.005990419720714825,-0.01231361146307166,0.46875
baseline_current,Current Breakout Confirmation,INTU,32,0.024660364693071046,0.015146536645877895,0.65625
baseline_current,Current Breakout Confirmation,KO,32,-0.001392820217298963,0.014904766442320253,0.46875
baseline_current,Current Breakout Confirmation,MRK,32,0.005512444504366925,-0.0013489636413017599,0.59375
baseline_current,Current Breakout Confirmation,UBER,32,0.029405703663477063,0.019946015468432013,0.625
baseline_current,Current Breakout Confirmation,BRK-B,31,0.004490003219765122,0.02075794700720298,0.5161290322580645
baseline_current,Current Breakout Confirmation,JNJ,31,0.017126416703732286,0.025503473389718333,0.6451612903225806
baseline_current,Current Breakout Confirmation,V,31,-0.0029179060981617644,-0.005110124610576529,0.4838709677419355
baseline_current,Current Breakout Confirmation,MO,30,0.004147559803718985,0.00974255235210096,0.5
baseline_current,Current Breakout Confirmation,MS,30,0.005422830035795309,-7.869317343092522e-05,0.5333333333333333
baseline_current,Current Breakout Confirmation,NOW,30,0.009402862637329638,-0.0029966422417255075,0.5666666666666667
baseline_current,Current Breakout Confirmation,ACN,29,0.005096741393479571,-0.00490539750692217,0.5862068965517241
baseline_current,Current Breakout Confirmation,AMGN,29,0.0006958608346822891,0.0004713307361679041,0.6206896551724138
baseline_current,Current Breakout Confirmation,LOW,29,0.00311952562236988,-0.006853828036319865,0.5862068965517241
baseline_current,Current Breakout Confirmation,MCD,29,0.000666034189928641,-0.010712625918380155,0.5862068965517241
baseline_current,Current Breakout Confirmation,TMO,29,-0.007124580351778669,-0.01397300060697185,0.5517241379310345
baseline_current,Current Breakout Confirmation,BLK,28,0.006903129842086789,-0.0016247116301941636,0.6428571428571429
baseline_current,Current Breakout Confirmation,COF,28,0.006262705613732219,-0.0002492808817035698,0.42857142857142855
baseline_current,Current Breakout Confirmation,NEE,28,0.002871641603013667,-0.010265817435198995,0.5357142857142857
baseline_current,Current Breakout Confirmation,TMUS,28,0.012977626979121656,0.0072812194663958675,0.7857142857142857
baseline_current,Current Breakout Confirmation,AMD,27,0.08789288567861274,0.0682350235227642,0.5925925925925926
baseline_current,Current Breakout Confirmation,AMT,27,-0.009203351122263928,-0.008564071793102783,0.48148148148148145
baseline_current,Current Breakout Confirmation,FDX,27,0.006202197170832718,0.003090367060569701,0.5925925925925926
baseline_current,Current Breakout Confirmation,SO,27,-0.006511279930633364,-0.004788531799909185,0.37037037037037035
baseline_current,Current Breakout Confirmation,DUK,26,-0.0003050360643129374,0.007405827961538978,0.5
baseline_current,Current Breakout Confirmation,HD,26,0.004408290699946778,-0.006446423833409824,0.7307692307692307
baseline_current,Current Breakout Confirmation,HON,26,0.007453513134048658,0.004522965344686299,0.6153846153846154
baseline_current,Current Breakout Confirmation,LMT,26,0.02380773262900424,0.006172253013782902,0.6153846153846154
baseline_current,Current Breakout Confirmation,ADBE,24,0.0011488693043003272,-0.007528223034212235,0.5416666666666666
baseline_current,Current Breakout Confirmation,BMY,24,0.0159798986339216,0.015100779444228038,0.7083333333333334
baseline_current,Current Breakout Confirmation,GD,24,-0.0018734342494227906,-0.00910539792018536,0.4583333333333333
baseline_current,Current Breakout Confirmation,T,24,-0.014598492900405135,-0.02237975440365593,0.4583333333333333
baseline_current,Current Breakout Confirmation,DE,23,0.007262464900171809,0.0191383541312995,0.5217391304347826
baseline_current,Current Breakout Confirmation,MA,23,-0.008938399668454522,-0.017255238955730053,0.4782608695652174
baseline_current,Current Breakout Confirmation,QCOM,23,0.019093291700903337,0.0027147991874168086,0.6521739130434783
baseline_current,Current Breakout Confirmation,TSLA,23,0.01451757461338157,0.01602547650094221,0.4782608695652174
baseline_current,Current Breakout Confirmation,TXN,23,-0.009967077348552907,-0.013386816352155271,0.30434782608695654
baseline_current,Current Breakout Confirmation,DHR,22,0.007243494430424935,0.0030749270831234173,0.5454545454545454
baseline_current,Current Breakout Confirmation,UNH,22,-0.022999293440441125,-0.03860528978772891,0.5
baseline_current,Current Breakout Confirmation,ABT,21,-0.002057186643788384,-0.007125474884007589,0.5714285714285714
baseline_current,Current Breakout Confirmation,INTC,21,0.0645474017339361,0.06136214230768589,0.5238095238095238
baseline_current,Current Breakout Confirmation,CVS,20,0.0027873077271018064,0.008368699528685592,0.55
baseline_current,Current Breakout Confirmation,MDLZ,20,0.009412403873570691,0.014821779933434092,0.6
baseline_current,Current Breakout Confirmation,PEP,20,-0.016237239255833136,-0.015417726273611005,0.45
baseline_current,Current Breakout Confirmation,PG,20,-0.0034253312638634903,0.00846864547204112,0.45
baseline_current,Current Breakout Confirmation,USB,20,-0.004269752101179169,-0.01367949390524032,0.45
baseline_current,Current Breakout Confirmation,SBUX,19,-0.03919983297835294,-0.0398069999400391,0.21052631578947367
baseline_current,Current Breakout Confirmation,BA,18,0.01692955958091997,-0.004271773155243828,0.3888888888888889
baseline_current,Current Breakout Confirmation,UNP,18,-0.022303585235119112,-0.01055530411576655,0.2222222222222222
baseline_current,Current Breakout Confirmation,VZ,17,-0.0013302370695795892,-0.012160607331211395,0.5294117647058824
baseline_current,Current Breakout Confirmation,MMM,15,-0.004414151432216477,-0.013307882857078386,0.4
baseline_current,Current Breakout Confirmation,PFE,15,0.02551181062765974,0.01823585586585398,0.5333333333333333
baseline_current,Current Breakout Confirmation,CMCSA,13,0.008347505957598863,0.0037480734469010047,0.6923076923076923
baseline_current,Current Breakout Confirmation,UPS,13,-0.014489020608148776,0.01173331689365864,0.3076923076923077
baseline_current,Current Breakout Confirmation,NKE,12,-0.02482888972059318,-0.03653506084412203,0.3333333333333333
baseline_current,Current Breakout Confirmation,DIS,10,0.024244656791106,0.014188155665276958,0.7
baseline_current,Current Breakout Confirmation,MDT,10,-0.022739033732336267,-0.03842227020321535,0.2
leadership_quality,Leadership-Quality Breakout,MSFT,34,0.016514439971738834,-0.0034647088409380765,0.6176470588235294
leadership_quality,Leadership-Quality Breakout,JPM,28,-0.0028698166509316747,-0.009463933457804398,0.5357142857142857
leadership_quality,Leadership-Quality Breakout,BNY,27,0.015585306493276217,0.007149145593703836,0.6666666666666666
leadership_quality,Leadership-Quality Breakout,AXP,25,0.003627891195133981,-0.011479785777936971,0.56
leadership_quality,Leadership-Quality Breakout,C,25,0.0012401423055370619,-0.0025529954800033792,0.52
leadership_quality,Leadership-Quality Breakout,GE,25,0.02376499292857013,0.017468680767884544,0.76
leadership_quality,Leadership-Quality Breakout,ISRG,24,0.015632309508295392,0.007664198730962256,0.6666666666666666
leadership_quality,Leadership-Quality Breakout,CAT,23,0.03194079481865898,0.028910697215684362,0.5652173913043478
leadership_quality,Leadership-Quality Breakout,CRM,23,0.01747648650264117,-0.0011140377264360732,0.6956521739130435
leadership_quality,Leadership-Quality Breakout,AAPL,21,-0.007331419077184439,-0.002613238252871556,0.47619047619047616
leadership_quality,Leadership-Quality Breakout,CSCO,21,0.0019298656248026372,-0.000697164219653601,0.5238095238095238
leadership_quality,Leadership-Quality Breakout,INTU,21,0.01886505599133984,0.011915959516429828,0.6190476190476191
leadership_quality,Leadership-Quality Breakout,BAC,20,-0.004930216577879437,-0.02213713043423173,0.5
leadership_quality,Leadership-Quality Breakout,IBM,20,0.01988938716899107,0.007808970676013766,0.6
leadership_quality,Leadership-Quality Breakout,MS,20,-0.00044241810310340356,-0.007165044382387437,0.4
leadership_quality,Leadership-Quality Breakout,EMR,19,0.003039279747960115,-0.0028712414973513776,0.5263157894736842
leadership_quality,Leadership-Quality Breakout,SCHW,19,-0.003128568804140983,-0.009459621841602433,0.5263157894736842
leadership_quality,Leadership-Quality Breakout,WFC,19,0.011348762896401363,-0.006237203740095714,0.5789473684210527
leadership_quality,Leadership-Quality Breakout,GS,18,-0.0056172172980302505,-0.010057506026444415,0.4444444444444444
leadership_quality,Leadership-Quality Breakout,NOW,18,-0.0035939844625399267,-0.006523641385525087,0.5
leadership_quality,Leadership-Quality Breakout,ORCL,18,0.025063991611725882,0.005218772714938739,0.4444444444444444
leadership_quality,Leadership-Quality Breakout,RTX,18,0.022277648249335837,0.0227769314093439,0.6666666666666666
leadership_quality,Leadership-Quality Breakout,ABBV,17,0.019783016609093606,0.03438132828080673,0.6470588235294118
leadership_quality,Leadership-Quality Breakout,GM,17,0.008352362152304537,0.00016825683106939693,0.5294117647058824
leadership_quality,Leadership-Quality Breakout,TMO,17,-0.010282594353609871,-0.015028349696166217,0.6470588235294118
leadership_quality,Leadership-Quality Breakout,AVGO,16,0.060701610852247755,0.04833370798749983,0.75
leadership_quality,Leadership-Quality Breakout,COF,16,-0.010996646657184382,-0.013419993299600134,0.375
leadership_quality,Leadership-Quality Breakout,LRCX,16,0.002069749799159609,-0.004489833215793763,0.375
leadership_quality,Leadership-Quality Breakout,ACN,15,-0.005164496492304897,-0.007922990720404402,0.4666666666666667
leadership_quality,Leadership-Quality Breakout,LOW,15,0.014711083239425101,-0.002718721984465544,0.6666666666666666
leadership_quality,Leadership-Quality Breakout,BLK,14,0.019976731405512,0.009338285536313265,0.7857142857142857
leadership_quality,Leadership-Quality Breakout,BKNG,13,0.004304842629489021,-0.00938389864240979,0.6923076923076923
leadership_quality,Leadership-Quality Breakout,FDX,13,0.024746197602741667,0.018402522829861895,0.7692307692307693
leadership_quality,Leadership-Quality Breakout,AMZN,12,-0.03435698672581991,-0.04645582687470534,0.25
leadership_quality,Leadership-Quality Breakout,DHR,12,0.02280728954431348,0.02728519171923227,0.6666666666666666
leadership_quality,Leadership-Quality Breakout,MA,12,-0.005220843199004954,-0.01127528456815611,0.4166666666666667
leadership_quality,Leadership-Quality Breakout,LLY,11,0.004036502284553666,0.0030295418806545486,0.5454545454545454
leadership_quality,Leadership-Quality Breakout,NVDA,11,0.11298080774231006,0.09646365414275491,0.9090909090909091
leadership_quality,Leadership-Quality Breakout,V,11,-0.016368219784417434,-0.010485011274445415,0.36363636363636365
leadership_quality,Leadership-Quality Breakout,MRK,10,0.011641650825167216,0.02141285058891066,0.7
leadership_quality,Leadership-Quality Breakout,TXN,10,-0.005219888584092935,-0.016919586357051375,0.5
leadership_quality,Leadership-Quality Breakout,USB,10,-0.008848362463142512,-0.022095432381650702,0.3
leadership_quality,Leadership-Quality Breakout,XOM,10,0.04112352230333292,0.0623206335504783,0.7
leadership_quality,Leadership-Quality Breakout,ADBE,9,-0.015320924259023785,-0.012234517709740735,0.3333333333333333
leadership_quality,Leadership-Quality Breakout,AMAT,9,-0.025190763216536682,-0.02835152464635287,0.4444444444444444
leadership_quality,Leadership-Quality Breakout,AMGN,9,-0.007327187737301701,-0.01288025685740626,0.6666666666666666
leadership_quality,Leadership-Quality Breakout,HD,9,0.004152683467293682,-0.009810076501633076,0.6666666666666666
leadership_quality,Leadership-Quality Breakout,QCOM,9,0.016710685400310968,-0.008682907262645177,0.5555555555555556
leadership_quality,Leadership-Quality Breakout,UBER,9,0.0762192678410289,0.06228904701869314,0.8888888888888888
leadership_quality,Leadership-Quality Breakout,BRK-B,8,-0.011130339550310758,-0.009895170853223598,0.25
leadership_quality,Leadership-Quality Breakout,CVS,8,0.010468145172282756,0.0008042654866153298,0.625
leadership_quality,Leadership-Quality Breakout,DE,8,0.0035134206396334883,0.010584503040576357,0.5
leadership_quality,Leadership-Quality Breakout,GD,8,-0.019431310188424658,-0.0057745512548025985,0.125
leadership_quality,Leadership-Quality Breakout,JNJ,8,0.005923632535581244,0.013606566165958345,0.625
leadership_quality,Leadership-Quality Breakout,UNH,8,-0.002903396772338626,0.011700331079226023,0.625
leadership_quality,Leadership-Quality Breakout,ABT,7,-0.033945758327116056,-0.019272441739550752,0.2857142857142857
leadership_quality,Leadership-Quality Breakout,GILD,7,0.02532254788748031,0.046025592952177195,0.7142857142857143
leadership_quality,Leadership-Quality Breakout,HON,7,0.02520240028381488,0.02530957708137969,0.5714285714285714
leadership_quality,Leadership-Quality Breakout,MCD,7,0.003782924024737725,-0.0038444368019558656,0.7142857142857143
leadership_quality,Leadership-Quality Breakout,NKE,7,-0.04217177738789938,-0.05272863505024212,0.14285714285714285
leadership_quality,Leadership-Quality Breakout,BMY,6,0.01597511976643508,0.01555542800050221,0.8333333333333334
leadership_quality,Leadership-Quality Breakout,GEV,6,0.1797586135656791,0.16901918601822544,1.0
leadership_quality,Leadership-Quality Breakout,PFE,6,0.037771917497647245,0.04001548481926037,0.5
leadership_quality,Leadership-Quality Breakout,SBUX,6,-0.05335595839428564,-0.05684968528471005,0.0
leadership_quality,Leadership-Quality Breakout,UNP,6,-0.0285957555381889,-0.026092836460782958,0.3333333333333333
leadership_quality,Leadership-Quality Breakout,COP,5,-0.023191690196750426,-0.023294874864640835,0.2
leadership_quality,Leadership-Quality Breakout,MDT,5,-0.004097977251692808,-0.021777490239416088,0.4
leadership_quality,Leadership-Quality Breakout,MMM,5,-0.007494770159064812,-0.015620068498705675,0.4
leadership_quality,Leadership-Quality Breakout,MU,5,0.0052878422838483095,-0.022036676549339607,0.4
leadership_quality,Leadership-Quality Breakout,PLTR,5,0.03076097120732115,0.011982821402728239,0.4
leadership_quality,Leadership-Quality Breakout,AMD,4,0.05022958010676687,0.03303804646488884,0.5
leadership_quality,Leadership-Quality Breakout,BA,4,-0.030667889001272958,-0.04949162725971604,0.0
leadership_quality,Leadership-Quality Breakout,CVX,4,0.003365566305702228,-0.007397413959182447,0.5
leadership_quality,Leadership-Quality Breakout,INTC,4,-0.05344606578943467,-0.049112030655748595,0.25
leadership_quality,Leadership-Quality Breakout,UPS,4,-0.036114798226969,-0.0009963224645131163,0.25
leadership_quality,Leadership-Quality Breakout,LMT,3,-0.0033524289825285214,-0.02995813025863059,0.3333333333333333
leadership_quality,Leadership-Quality Breakout,TSLA,2,0.2411829758561458,0.23541933311404145,1.0
risk_on_sector_confirmed,Risk-on + Sector-Confirmed Breakout,NVDA,55,0.06117001634673361,0.047711092326852576,0.7090909090909091
risk_on_sector_confirmed,Risk-on + Sector-Confirmed Breakout,MSFT,53,0.014611768196750686,-0.002506051891494093,0.6415094339622641
risk_on_sector_confirmed,Risk-on + Sector-Confirmed Breakout,AAPL,47,0.007057855466420498,0.004640302596903068,0.6170212765957447
risk_on_sector_confirmed,Risk-on + Sector-Confirmed Breakout,LRCX,42,0.02992028460835926,0.018435719880414914,0.5952380952380952
risk_on_sector_confirmed,Risk-on + Sector-Confirmed Breakout,GE,40,0.0368258510226539,0.031115894856745062,0.775
risk_on_sector_confirmed,Risk-on + Sector-Confirmed Breakout,MU,38,0.07250339169456443,0.06465570474497628,0.5789473684210527
risk_on_sector_confirmed,Risk-on + Sector-Confirmed Breakout,BNY,37,0.013796012993213116,0.004912975616102297,0.6486486486486487
risk_on_sector_confirmed,Risk-on + Sector-Confirmed Breakout,AVGO,36,0.030633350813246404,0.013316944263041712,0.6388888888888888
risk_on_sector_confirmed,Risk-on + Sector-Confirmed Breakout,ORCL,36,0.02915049757652967,0.014124484726261611,0.5555555555555556
risk_on_sector_confirmed,Risk-on + Sector-Confirmed Breakout,CAT,34,0.028162360038535523,0.02565554964808749,0.5588235294117647
risk_on_sector_confirmed,Risk-on + Sector-Confirmed Breakout,JPM,34,-0.002790690222259251,-0.010704497512401379,0.5
risk_on_sector_confirmed,Risk-on + Sector-Confirmed Breakout,PLTR,34,0.009171284318154959,0.008038032991996716,0.5
risk_on_sector_confirmed,Risk-on + Sector-Confirmed Breakout,AMZN,33,-0.014953445599190408,-0.02363023947446989,0.42424242424242425
risk_on_sector_confirmed,Risk-on + Sector-Confirmed Breakout,BKNG,30,0.0011029380399862343,-0.0026490944097706803,0.5666666666666667
risk_on_sector_confirmed,Risk-on + Sector-Confirmed Breakout,CRM,30,0.013778696106309392,-0.0010486917905031534,0.6666666666666666
risk_on_sector_confirmed,Risk-on + Sector-Confirmed Breakout,ISRG,30,0.020362681426396134,0.00887520187370708,0.6333333333333333
risk_on_sector_confirmed,Risk-on + Sector-Confirmed Breakout,WFC,30,0.025581912032160956,0.010852039913470508,0.6666666666666666
risk_on_sector_confirmed,Risk-on + Sector-Confirmed Breakout,AXP,29,0.008377839530318742,-0.006425905932804845,0.5517241379310345
risk_on_sector_confirmed,Risk-on + Sector-Confirmed Breakout,CSCO,28,0.014509906019570017,0.010941359212137233,0.5714285714285714
risk_on_sector_confirmed,Risk-on + Sector-Confirmed Breakout,INTU,28,0.022731831491894672,0.012576987563035233,0.6428571428571429
risk_on_sector_confirmed,Risk-on + Sector-Confirmed Breakout,UBER,28,0.03163994258643097,0.022505870375112324,0.6428571428571429
risk_on_sector_confirmed,Risk-on + Sector-Confirmed Breakout,BAC,27,-0.0074157757606282855,-0.012515919343391316,0.4444444444444444
risk_on_sector_confirmed,Risk-on + Sector-Confirmed Breakout,EMR,27,0.007928005508688678,0.001362919002063172,0.6296296296296297
risk_on_sector_confirmed,Risk-on + Sector-Confirmed Breakout,GS,27,0.004798947466370514,-0.0009333640570934949,0.5555555555555556
risk_on_sector_confirmed,Risk-on + Sector-Confirmed Breakout,AMD,26,0.08092628590235468,0.060285485941989674,0.6153846153846154
risk_on_sector_confirmed,Risk-on + Sector-Confirmed Breakout,IBM,26,0.02086167122622136,0.009858257812126587,0.6153846153846154
risk_on_sector_confirmed,Risk-on + Sector-Confirmed Breakout,NOW,26,0.005837137391307026,-0.004837200869985228,0.5
risk_on_sector_confirmed,Risk-on + Sector-Confirmed Breakout,ACN,25,0.01825607724594248,0.005846071995822441,0.64
risk_on_sector_confirmed,Risk-on + Sector-Confirmed Breakout,C,25,0.009954413536262861,0.005201296546910297,0.56
risk_on_sector_confirmed,Risk-on + Sector-Confirmed Breakout,AMAT,24,0.004295654543276535,-0.0025311210211199967,0.5416666666666666
