variant_id,variant_name,action_role,ticker,sample_size,avg_fwd_15d_return,avg_excess_15d_return,win_rate_15d
baseline_current_v1,Current v1 Pullback,live_buy_pullback,AVGO,67,0.02510781222294992,0.012252967578574785,0.6268656716417911
baseline_current_v1,Current v1 Pullback,live_buy_pullback,META,66,0.0245249738527903,0.012896323090088634,0.6666666666666666
baseline_current_v1,Current v1 Pullback,live_buy_pullback,AMAT,65,0.024323908345226977,0.019379272276336176,0.6
baseline_current_v1,Current v1 Pullback,live_buy_pullback,NVDA,64,0.03120284379848305,0.022334934911749336,0.53125
baseline_current_v1,Current v1 Pullback,live_buy_pullback,LRCX,58,0.031829273848319246,0.023163737358515256,0.6206896551724138
baseline_current_v1,Current v1 Pullback,live_buy_pullback,GE,56,0.012237649659039862,0.006636045686975388,0.625
baseline_current_v1,Current v1 Pullback,live_buy_pullback,CAT,54,0.02975028618735934,0.023027308448940232,0.5740740740740741
baseline_current_v1,Current v1 Pullback,live_buy_pullback,NFLX,54,0.04133890041411475,0.029397425471288537,0.6296296296296297
baseline_current_v1,Current v1 Pullback,live_buy_pullback,AMZN,51,-0.006025549990863744,-0.01387059369413427,0.5098039215686274
baseline_current_v1,Current v1 Pullback,live_buy_pullback,BNY,51,0.00751978017975958,0.0036293682332294006,0.6666666666666666
baseline_current_v1,Current v1 Pullback,live_buy_pullback,GOOGL,51,0.01452791881782028,0.006930410329753533,0.6470588235294118
baseline_current_v1,Current v1 Pullback,live_buy_pullback,IBM,51,0.0030413341686773153,-0.007158150852039282,0.5294117647058824
baseline_current_v1,Current v1 Pullback,live_buy_pullback,LLY,51,-0.0009098766287341988,-0.001527414308403166,0.4117647058823529
baseline_current_v1,Current v1 Pullback,live_buy_pullback,BAC,50,-0.0015245126232643692,-0.013088853000982255,0.54
baseline_current_v1,Current v1 Pullback,live_buy_pullback,MS,50,0.0026144180654338344,-0.0025671734124192522,0.6
baseline_current_v1,Current v1 Pullback,live_buy_pullback,GM,49,-0.008550315492105677,-0.020257264299392085,0.42857142857142855
baseline_current_v1,Current v1 Pullback,live_buy_pullback,GOOG,49,0.010496793198934158,0.005275693493479991,0.6326530612244898
baseline_current_v1,Current v1 Pullback,live_buy_pullback,COF,48,-0.009820257245679864,-0.018082240535486245,0.4375
baseline_current_v1,Current v1 Pullback,live_buy_pullback,MU,48,0.015478030159279848,0.008408294910849911,0.4583333333333333
baseline_current_v1,Current v1 Pullback,live_buy_pullback,ISRG,47,0.008094026839118014,-0.004008252220819164,0.6382978723404256
baseline_current_v1,Current v1 Pullback,live_buy_pullback,ORCL,47,0.019397194954978075,0.0042688572780781335,0.6170212765957447
baseline_current_v1,Current v1 Pullback,live_buy_pullback,SPG,47,0.010677331120574498,-0.0023977009527247468,0.6170212765957447
baseline_current_v1,Current v1 Pullback,live_buy_pullback,COP,45,0.01985845469634955,0.011230244213689339,0.6666666666666666
baseline_current_v1,Current v1 Pullback,live_buy_pullback,XOM,45,0.009618741055277399,-0.0022353368667865363,0.6222222222222222
baseline_current_v1,Current v1 Pullback,live_buy_pullback,AXP,44,0.015526089315023896,0.005105450557167682,0.6590909090909091
baseline_current_v1,Current v1 Pullback,live_buy_pullback,C,44,0.011298390633540555,0.003798107154405592,0.5909090909090909
baseline_current_v1,Current v1 Pullback,live_buy_pullback,UBER,44,0.0032209524649294374,-0.0008081783424614256,0.5454545454545454
baseline_current_v1,Current v1 Pullback,live_buy_pullback,T,43,-8.557261500360893e-05,-0.015219338168976512,0.5581395348837209
baseline_current_v1,Current v1 Pullback,live_buy_pullback,CVX,42,0.017411370532448428,0.017216875427263707,0.6666666666666666
baseline_current_v1,Current v1 Pullback,live_buy_pullback,SCHW,42,0.008709614914361856,0.007433012679967311,0.6428571428571429
baseline_current_v1,Current v1 Pullback,live_buy_pullback,RTX,41,0.014481121470896731,0.010268871478649078,0.7073170731707317
baseline_current_v1,Current v1 Pullback,live_buy_pullback,TMO,41,-0.01660091921891674,-0.022599449166461102,0.3902439024390244
baseline_current_v1,Current v1 Pullback,live_buy_pullback,FDX,40,0.024923750223801465,0.021631066676304676,0.575
baseline_current_v1,Current v1 Pullback,live_buy_pullback,GS,40,0.02126643128996652,0.015904422257089636,0.55
baseline_current_v1,Current v1 Pullback,live_buy_pullback,TSLA,40,0.023488352011875865,0.02861822650225192,0.525
baseline_current_v1,Current v1 Pullback,live_buy_pullback,CSCO,39,0.012956352076259932,0.011582814009206532,0.5641025641025641
baseline_current_v1,Current v1 Pullback,live_buy_pullback,CVS,39,-0.003676610566553833,-0.0017102832219813497,0.46153846153846156
baseline_current_v1,Current v1 Pullback,live_buy_pullback,NOW,39,-0.014098297114043435,-0.02147957414556425,0.46153846153846156
baseline_current_v1,Current v1 Pullback,live_buy_pullback,PFE,39,-0.00745429606430392,-0.0026750803342687045,0.358974358974359
baseline_current_v1,Current v1 Pullback,live_buy_pullback,BA,38,-0.03412417159201697,-0.02707947315496589,0.34210526315789475
baseline_current_v1,Current v1 Pullback,live_buy_pullback,BKNG,38,0.005315344362120666,0.0006620433975027248,0.6052631578947368
baseline_current_v1,Current v1 Pullback,live_buy_pullback,INTU,38,0.00491561036930097,0.008433616820859904,0.47368421052631576
baseline_current_v1,Current v1 Pullback,live_buy_pullback,TMUS,38,0.0018277233548284505,0.006826763197979892,0.5263157894736842
baseline_current_v1,Current v1 Pullback,live_buy_pullback,GILD,37,0.007035536578300724,0.007233974965180538,0.43243243243243246
baseline_current_v1,Current v1 Pullback,live_buy_pullback,MRK,37,0.012135164707569077,0.003916196438364542,0.6216216216216216
baseline_current_v1,Current v1 Pullback,live_buy_pullback,QCOM,37,-0.010709102416682778,-0.01225859192063498,0.43243243243243246
baseline_current_v1,Current v1 Pullback,live_buy_pullback,WFC,37,-0.01893314569159848,-0.019021270158285617,0.43243243243243246
baseline_current_v1,Current v1 Pullback,live_buy_pullback,CRM,36,0.016651529235483995,0.003682105476674256,0.5833333333333334
baseline_current_v1,Current v1 Pullback,live_buy_pullback,DE,36,0.009123720504950444,0.022408662814283373,0.4722222222222222
baseline_current_v1,Current v1 Pullback,live_buy_pullback,HD,36,0.00014293761296227392,-0.004849327267584269,0.4722222222222222
baseline_current_v1,Current v1 Pullback,live_buy_pullback,PLTR,36,0.060186268546334604,0.047124323941471494,0.6666666666666666
baseline_current_v1,Current v1 Pullback,live_buy_pullback,WMT,36,0.00610046953575763,0.005633915121890182,0.5277777777777778
baseline_current_v1,Current v1 Pullback,live_buy_pullback,AMD,35,0.01829380372782,0.008711544997156996,0.6
baseline_current_v1,Current v1 Pullback,live_buy_pullback,AMGN,35,-0.009148468693386194,0.002635796640695544,0.3142857142857143
baseline_current_v1,Current v1 Pullback,live_buy_pullback,COST,35,-0.01562011779542193,0.0003477238748783045,0.45714285714285713
baseline_current_v1,Current v1 Pullback,live_buy_pullback,GD,35,0.003978652188143458,-0.01050012004975333,0.5714285714285714
baseline_current_v1,Current v1 Pullback,live_buy_pullback,PM,35,0.01197227327079043,0.00199477143725645,0.5714285714285714
baseline_current_v1,Current v1 Pullback,live_buy_pullback,AAPL,34,0.0015768801594365518,0.006333089815232977,0.5294117647058824
baseline_current_v1,Current v1 Pullback,live_buy_pullback,AMT,34,-6.803301514280207e-05,-0.016338215202544207,0.47058823529411764
baseline_current_v1,Current v1 Pullback,live_buy_pullback,INTC,34,-0.015538830555627891,-0.01893996475552666,0.4117647058823529
baseline_current_v1,Current v1 Pullback,live_buy_pullback,JPM,34,-0.013722335551272702,-0.01685639036071656,0.35294117647058826
baseline_current_v1,Current v1 Pullback,live_buy_pullback,NEE,34,-0.002355081875505182,-0.013465394095709127,0.47058823529411764
baseline_current_v1,Current v1 Pullback,live_buy_pullback,EMR,33,-0.006525231531923485,-0.00941317794335107,0.48484848484848486
baseline_current_v1,Current v1 Pullback,live_buy_pullback,MA,33,-0.005196927061537474,0.005055934544503152,0.48484848484848486
baseline_current_v1,Current v1 Pullback,live_buy_pullback,MO,33,-0.005914927687925971,-0.01421837340385355,0.3939393939393939
baseline_current_v1,Current v1 Pullback,live_buy_pullback,USB,33,-0.023340259681430452,-0.03217607059367506,0.36363636363636365
baseline_current_v1,Current v1 Pullback,live_buy_pullback,ABBV,32,0.015852208901882953,0.004517562029452506,0.625
baseline_current_v1,Current v1 Pullback,live_buy_pullback,BMY,32,0.01906644704985398,0.019694113687965985,0.625
baseline_current_v1,Current v1 Pullback,live_buy_pullback,BRK-B,32,0.01295432191867587,0.006266184161010997,0.5625
baseline_current_v1,Current v1 Pullback,live_buy_pullback,KO,32,-0.005053507287561387,-0.011302963159316014,0.4375
baseline_current_v1,Current v1 Pullback,live_buy_pullback,LOW,31,0.004974962915779798,0.002812577749398202,0.6129032258064516
baseline_current_v1,Current v1 Pullback,live_buy_pullback,SBUX,31,-0.0015514260222308346,-0.008234720682240532,0.5161290322580645
baseline_current_v1,Current v1 Pullback,live_buy_pullback,BLK,30,0.008964761549355086,-0.005969282430523534,0.5333333333333333
baseline_current_v1,Current v1 Pullback,live_buy_pullback,MDLZ,29,-0.01222745369918552,-0.021726157490100064,0.3793103448275862
baseline_current_v1,Current v1 Pullback,live_buy_pullback,TXN,28,0.002081377920877231,8.486729914319868e-05,0.42857142857142855
baseline_current_v1,Current v1 Pullback,live_buy_pullback,UNH,28,-0.01110400218481183,-0.03692361969176394,0.4642857142857143
baseline_current_v1,Current v1 Pullback,live_buy_pullback,ADBE,27,-0.00033769496696318187,-0.011351658380392019,0.48148148148148145
baseline_current_v1,Current v1 Pullback,live_buy_pullback,LMT,27,0.007538305985590251,-0.000977814668249516,0.5925925925925926
baseline_current_v1,Current v1 Pullback,live_buy_pullback,SO,27,-0.007740139566471004,-0.019055994755178343,0.4074074074074074
baseline_current_v1,Current v1 Pullback,live_buy_pullback,CL,26,-0.01215054320115865,-0.035041005688638154,0.38461538461538464
baseline_current_v1,Current v1 Pullback,live_buy_pullback,JNJ,26,-0.009576610771571976,-0.013408137305909399,0.34615384615384615
baseline_current_v1,Current v1 Pullback,live_buy_pullback,DHR,25,-0.017650712825709444,-0.020308998403690603,0.28
baseline_current_v1,Current v1 Pullback,live_buy_pullback,GEV,25,0.0872526056808725,0.07040584545932299,0.64
baseline_current_v1,Current v1 Pullback,live_buy_pullback,LIN,24,0.00458900556048895,0.014785197708244624,0.4166666666666667
baseline_current_v1,Current v1 Pullback,live_buy_pullback,MCD,24,-0.003803649564076949,0.0070867373201027135,0.5416666666666666
baseline_current_v1,Current v1 Pullback,live_buy_pullback,MMM,24,-0.00667688263808718,-0.016941088514739546,0.375
baseline_current_v1,Current v1 Pullback,live_buy_pullback,UPS,24,0.029780614747326056,0.02852486632473406,0.6666666666666666
baseline_current_v1,Current v1 Pullback,live_buy_pullback,MSFT,23,0.009952059537441054,-0.0040782605531466684,0.5217391304347826
baseline_current_v1,Current v1 Pullback,live_buy_pullback,NKE,23,0.007732686023421504,-0.00830725795094531,0.4782608695652174
baseline_current_v1,Current v1 Pullback,live_buy_pullback,CMCSA,22,-0.004002684551994156,-0.007580822528133872,0.3181818181818182
baseline_current_v1,Current v1 Pullback,live_buy_pullback,DUK,22,-0.009817454822458292,-0.020863793568793376,0.4090909090909091
baseline_current_v1,Current v1 Pullback,live_buy_pullback,MDT,22,-0.03289275229146407,-0.04034989062033259,0.22727272727272727
baseline_current_v1,Current v1 Pullback,live_buy_pullback,PEP,22,-0.020130297946071917,-0.019088798404424068,0.36363636363636365
baseline_current_v1,Current v1 Pullback,live_buy_pullback,VZ,22,-0.007498017439628943,-0.03458565686390042,0.36363636363636365
baseline_current_v1,Current v1 Pullback,live_buy_pullback,ACN,21,-0.026505253397010185,-0.03207975579653433,0.3333333333333333
baseline_current_v1,Current v1 Pullback,live_buy_pullback,PG,21,-0.031116340225237134,-0.020644305034562545,0.23809523809523808
baseline_current_v1,Current v1 Pullback,live_buy_pullback,UNP,20,-0.013276820163822006,-0.016857864938579676,0.3
baseline_current_v1,Current v1 Pullback,live_buy_pullback,V,19,0.0055113946538090505,-0.0038516998150117956,0.5263157894736842
baseline_current_v1,Current v1 Pullback,live_buy_pullback,HON,18,-0.009251879244614581,0.0004146682354842008,0.4444444444444444
baseline_current_v1,Current v1 Pullback,live_buy_pullback,ABT,16,-0.020362486905881043,-0.026233781171671605,0.5
baseline_current_v1,Current v1 Pullback,live_buy_pullback,DIS,14,-0.014303264538689433,-0.016053822672293574,0.42857142857142855
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,AMAT,14,0.014973239024589207,0.010504712327771877,0.7142857142857143
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,AMD,11,0.04746670311085272,0.04727330612001142,0.5454545454545454
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,LRCX,11,0.017348451542450783,0.012052844659943414,0.5454545454545454
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,NVDA,11,-0.058150642780806665,-0.04465607190909499,0.2727272727272727
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,AVGO,9,0.04632172909225109,0.029748637703232786,0.8888888888888888
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,INTC,9,0.021207476329607733,0.003615521810260172,0.4444444444444444
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,MU,9,0.005233309237369754,-0.0016466457950582683,0.3333333333333333
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,GEV,7,0.01500172262040113,0.010109328719597466,0.5714285714285714
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,PLTR,7,0.013369973139043043,-0.0019136690723370955,0.5714285714285714
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,QCOM,6,-0.022044904470704767,-0.03556004800238619,0.3333333333333333
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,ADBE,4,-0.0028254288486043166,-0.007323763953246437,0.5
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,COF,4,-0.0361038485665936,-0.028859326193605567,0.25
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,ISRG,4,0.019926025596595953,0.011422631463723187,0.75
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,LLY,4,0.08595837222410929,0.06951264626083192,0.75
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,NOW,4,-0.003986848646464064,-0.004661368556990314,0.5
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,PFE,4,-0.023090467591678793,-0.0034988781274945258,0.25
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,TSLA,4,-0.04071009572386869,-0.02242963210568008,0.0
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,UBER,4,-0.035732957552977535,-0.05885302059947631,0.0
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,BLK,3,-0.060559973695612945,-0.011385425677638597,0.0
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,CAT,3,0.05307128764283461,0.024732109959758903,1.0
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,GM,3,-0.03675013181774134,-0.06445404106922888,0.0
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,IBM,3,0.06237795996108394,0.03931272777878814,1.0
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,BA,2,-0.04051141226523419,-0.0634973536456625,0.0
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,GE,2,0.023724212042188775,-0.004697555853945601,1.0
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,HON,2,0.00765750868280024,0.0009413959830901764,1.0
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,INTU,2,-0.05646349774251097,-0.07805339550475893,0.0
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,LMT,2,0.05645565503217986,0.06012999166570138,1.0
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,ORCL,2,0.02544444026757453,0.006043008771659086,1.0
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,UNH,2,0.033875237879890496,0.023208895101926974,0.5
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,USB,2,-0.02241826173743533,-0.061832836874406105,0.5
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,AMZN,1,0.11588764452300926,0.0835701154136943,1.0
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,CRM,1,0.10040115185907283,0.10915031186656687,1.0
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,DHR,1,0.03969571624082491,0.07896445632847515,1.0
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,FDX,1,-0.028078432187035318,-0.008461544557394673,0.0
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,GD,1,0.05129651990512163,0.044435144970522256,1.0
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,GILD,1,-0.039627528714984206,0.006134616017095973,0.0
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,MDT,1,0.004405675377102014,-0.010335564427244481,1.0
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,MMM,1,0.008628480246320569,-0.024727467666749492,1.0
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,MRK,1,-0.1271126009507777,-0.1047955562279197,0.0
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,MSFT,1,-0.021503747080750424,-0.04786987268004861,0.0
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,NKE,1,0.02373397532400978,0.008437160058199389,1.0
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,SBUX,1,0.035633064554113414,0.0009838851415553407,1.0
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,SCHW,1,-0.04981362886302798,-0.09085543838045784,0.0
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,TMO,1,-0.08369635940071973,-0.05539934149482584,0.0
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,TXN,1,-0.001034645344463181,-0.03343494558211657,0.0
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,UPS,1,-0.036335406532157166,-0.061243954982021065,0.0
deeper_controlled_confirmed,Deeper Controlled Confirmed Pullback,live_buy_pullback,WFC,1,-0.0177935322447923,-0.0073930672341417925,0.0
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,AMAT,23,0.024844911846565402,0.022939865107941982,0.5652173913043478
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,LRCX,20,0.030007198958478854,0.018995936936239133,0.65
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,NOW,20,0.023300237695708485,0.015450000422605987,0.65
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,AVGO,18,0.06583670250695325,0.04475432692052675,0.8333333333333334
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,CAT,17,0.02886554506203845,0.02851885917320832,0.5882352941176471
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,AMZN,16,-0.02526926886760219,-0.0251392757277156,0.4375
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,QCOM,16,-0.03474234821781284,-0.02534710523712596,0.25
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,UBER,16,0.0405083980066689,0.020359370574493843,0.625
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,ORCL,15,-0.004596756509653144,-0.0009041655952375456,0.5333333333333333
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,CRM,14,-0.015348077681526835,-0.005931815545326339,0.42857142857142855
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,NVDA,14,0.05162508758102418,0.04542934960182781,0.6428571428571429
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,C,13,-0.0012111457385439643,-0.0033066327533463912,0.5384615384615384
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,GE,13,0.0033540834443780165,-0.00021069926533085354,0.46153846153846156
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,GS,13,0.043317618812330566,0.04352514977056357,0.6153846153846154
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,MS,13,-0.016685394395826742,-0.015026239762093444,0.5384615384615384
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,MU,13,0.033562926065520186,0.013769384759824673,0.5384615384615384
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,COF,12,-0.035112452420731015,-0.020518406766555187,0.4166666666666667
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,LLY,10,0.005917419333044282,0.01153346728251472,0.6
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,SCHW,10,0.009058971408629901,0.006625876185491764,0.6
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,USB,10,0.01102794783829869,-0.0075965807058721805,0.6
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,WFC,10,-0.04198427509052285,-0.03659007089103326,0.1
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,AMD,9,0.08131967408918611,0.0644822133751029,0.6666666666666666
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,DE,9,0.024970290557072252,0.023963408566186704,0.6666666666666666
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,ISRG,9,-0.036112892690480965,-0.02201258783343856,0.4444444444444444
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,BNY,8,0.01615558760595462,0.013748370827873654,0.75
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,CVS,8,0.007447972094534794,0.013182341294644892,0.25
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,FDX,8,0.04264458753228782,0.04270769555508418,0.625
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,GM,8,-0.053012541488281356,-0.06401300839551105,0.25
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,INTC,8,0.014334088640060375,0.002559196843927969,0.25
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,INTU,8,0.02385537252320205,0.02457534643939399,0.75
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,PFE,8,-0.0020254326954275564,0.007350713127456485,0.375
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,TMO,8,-0.019586957120678955,-0.004170673224323587,0.5
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,TSLA,8,0.047900883511661885,0.04417574662701883,0.375
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,TXN,8,-0.005013981567785097,-0.01231641602760232,0.25
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,ADBE,7,0.028640584342050142,0.019302801774744954,0.2857142857142857
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,AMGN,7,0.0016560644697564924,0.007293527175327116,0.5714285714285714
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,BA,7,0.00040730100429621697,-0.01286433428743142,0.42857142857142855
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,IBM,7,0.041355353476146904,0.03019443938092476,0.7142857142857143
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,MMM,7,-0.002137040284651543,-0.0025710086162029472,0.5714285714285714
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,MRK,7,0.047907896673506,0.04484656715370456,0.8571428571428571
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,AAPL,6,0.033533614993089746,0.0188651357210185,0.8333333333333334
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,ACN,6,-0.11081480743017379,-0.0759337161694079,0.16666666666666666
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,BAC,6,-0.026957776364438413,-0.02140659218708313,0.5
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,JPM,6,0.010476631152909902,0.005639448770373793,0.6666666666666666
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,MA,6,-0.004223950707812211,-0.020719338973469097,0.5
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,UNH,6,-0.03916332998369435,-0.05074990013091052,0.16666666666666666
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,CSCO,5,0.027692050315349583,0.029632411218835687,0.8
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,GEV,5,0.04452536773158271,0.041978644681423226,0.6
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,MSFT,5,0.003971077597928185,-0.0012216185290651494,0.4
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,RTX,5,0.04197125747279249,0.04999160605941037,1.0
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,SBUX,5,-0.0029219514373238333,-0.022527751946775587,0.4
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,AXP,4,0.029618814291897583,0.005467891938754993,0.75
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,BLK,4,0.005356226709010203,0.0007531383250712897,0.75
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,COP,4,0.020029616906853898,0.017450308768045847,0.5
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,GD,4,0.001293283577209814,0.005641524198951614,0.5
