variant_id,variant_name,action_role,ticker,sample_size,avg_fwd_15d_return,avg_excess_15d_return,win_rate_15d
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,GILD,4,0.04811367172094605,0.07074077651073271,0.5
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,LOW,4,-0.019187286684677007,-0.004816229570296315,0.25
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,MDT,4,-0.03171663853004,-0.018260371806147563,0.25
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,NKE,4,-0.007381298658656915,-0.0186467309252564,0.25
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,PLTR,4,0.192908154365247,0.1708372082439399,1.0
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,BKNG,3,-0.012942231484404506,-0.01722506232801931,0.3333333333333333
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,EMR,3,-0.007786555183033468,-0.007075402719699864,0.3333333333333333
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,HON,3,0.03500887179441444,0.05169421927401422,0.6666666666666666
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,UNP,3,-0.04312513618269501,-0.0037598188240665817,0.0
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,UPS,3,-0.033664494501165966,-0.015415589643399988,0.3333333333333333
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,BMY,2,0.020103658479814157,0.03713854971283276,0.5
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,CVX,2,0.03237625251752452,0.058393201961467744,1.0
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,DHR,2,-0.03751625237113204,-0.015948562874470162,0.5
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,HD,2,0.07189584933073867,0.024671200731104515,1.0
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,JNJ,2,0.016656841763058927,0.00909901278846964,1.0
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,LMT,2,0.011156718540578592,0.05029615881988886,0.5
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,XOM,2,0.04616275550102722,0.04106727405093469,0.5
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,ABBV,1,-0.009383568526870278,-0.029678092402476097,0.0
mid_depth_low_extension,Mid-Depth Low-Extension Pullback,live_buy_pullback,BRK-B,1,0.0069697637083749875,-0.010350239889223234,1.0
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,AMAT,28,0.014567928185281956,0.013730892708979345,0.5357142857142857
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,LRCX,26,0.038492961676798644,0.0267110790150609,0.6538461538461539
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,NVDA,26,0.005093237935054016,0.007469140446309291,0.5
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,AVGO,23,0.05449000523332894,0.03940819678200589,0.8260869565217391
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,NOW,20,0.019259167032414204,0.012918856934810069,0.6
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,AMD,17,0.033514957728346194,0.02806496244731774,0.5294117647058824
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,MU,17,0.03018663369678595,0.018472139856324076,0.47058823529411764
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,CAT,16,0.03638569440167254,0.031105730095581395,0.6875
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,QCOM,16,-0.0340671662268343,-0.02866724441567027,0.25
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,AMZN,15,-0.022659512112257776,-0.02547114955526976,0.4666666666666667
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,CRM,15,-0.00763146237882019,0.0017403262821332089,0.4666666666666667
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,INTC,14,0.025948039061481236,0.01067746878670597,0.35714285714285715
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,ORCL,14,-0.019892615182919366,-0.014552365559110048,0.5
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,C,13,-0.0009478294772918667,-0.0015126509863962595,0.5384615384615384
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,UBER,13,0.03337339785371003,0.013891587439083518,0.5384615384615384
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,COF,12,-0.020610123427380223,-0.012954456432950364,0.4166666666666667
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,MS,12,-0.021029228686584134,-0.02141639546826188,0.5
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,GM,11,-0.02244219654795764,-0.03784527601992072,0.36363636363636365
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,TSLA,11,0.025610824774456045,0.02922527997299146,0.2727272727272727
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,BA,10,-0.02090312570684886,-0.037631316840629606,0.3
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,PLTR,10,0.07392518135758162,0.05696714190175748,0.7
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,USB,10,-0.0014058972125627345,-0.012807240809489884,0.4
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,ADBE,9,-0.0061057190882569425,-0.004813424514564297,0.2222222222222222
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,GE,9,-0.00609506692458433,-0.013510659206512128,0.5555555555555556
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,GS,9,0.05344500674478092,0.03758869362759746,0.7777777777777778
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,INTU,9,0.03161421988985332,0.02811266026990748,0.7777777777777778
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,DE,8,0.020104533247018955,0.019207540631802314,0.75
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,LLY,8,0.01772636278873757,0.026160761829170362,0.625
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,SCHW,8,0.015623400041124433,0.005340569558084332,0.625
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,WFC,8,-0.047289525548196154,-0.036011417267023546,0.0
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,BLK,7,-0.007374160824311479,-0.004279865744070037,0.42857142857142855
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,MRK,7,0.04044370686473301,0.034860529414360894,0.8571428571428571
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,PFE,7,-0.018013950435322994,-0.017929813293895376,0.2857142857142857
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,TMO,7,-0.033883817338451805,-0.00969280055448772,0.42857142857142855
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,TXN,7,-0.003799559156585919,-0.009019101378902208,0.2857142857142857
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,ACN,6,-0.11081480743017379,-0.0759337161694079,0.16666666666666666
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,CVS,6,0.020494530206177308,0.029619057479147632,0.3333333333333333
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,FDX,6,0.06616695757469167,0.06110077940401639,0.8333333333333334
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,ISRG,6,-0.018032928791238672,-0.0008176298147514564,0.6666666666666666
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,MMM,6,0.0047620052425240145,0.02109805795016419,0.6666666666666666
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,AAPL,5,0.037303759917278786,0.02313958051361358,0.8
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,AMGN,5,-0.01180228589234047,-0.0005503293690440226,0.4
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,AXP,5,0.05051836815107909,0.025327000212064087,0.8
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,BAC,5,-0.024552403507046794,-0.027443634706372434,0.4
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,BNY,5,0.015700636946844516,0.012594355828966775,0.8
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,GEV,5,0.04928106707228765,0.035176921002626635,0.6
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,IBM,5,0.023262133286223664,0.016593511887621683,0.6
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,MSFT,5,0.003971077597928185,-0.0012216185290651494,0.4
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,NKE,5,-0.0011582438621235759,-0.013229952728565243,0.4
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,UNH,5,-0.016867634806199017,-0.029420683199302845,0.4
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,GD,4,0.0033563311836539433,0.01176499627681818,0.5
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,JPM,4,0.01165173222383678,0.0066748974214037304,0.75
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,LOW,4,-0.019187286684677007,-0.004816229570296315,0.25
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,MA,4,-0.016323590174812802,-0.019398739965256456,0.25
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,UPS,4,0.034021033499714776,0.0324418766124841,0.5
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,COP,3,0.012014916551340127,0.010315230563504843,0.3333333333333333
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,CSCO,3,0.002125085625652131,0.028711125468416292,0.6666666666666666
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,DHR,3,-0.011778929500479726,0.015689110193178275,0.6666666666666666
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,HON,3,0.0342618881947474,0.04156240154720211,0.6666666666666666
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,LMT,3,0.037476283371643104,0.06368366242664725,0.6666666666666666
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,MDT,3,0.01551282575136829,0.014052306645441734,0.6666666666666666
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,RTX,3,0.03820908403507802,0.049412651578928414,1.0
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,SBUX,3,-0.037059467281329105,-0.05597533842012059,0.0
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,BKNG,2,0.0046618182272255,-0.01422651891122545,0.5
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,BMY,2,0.018242124745183164,0.02697409457955896,0.5
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,CVX,2,0.03237625251752452,0.058393201961467744,1.0
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,EMR,2,-0.006746476280308722,-0.012601981540745044,0.5
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,GILD,2,0.12896616598795207,0.16422783420609088,1.0
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,UNP,2,-0.027683244120548345,0.03479541938469399,0.0
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,ABBV,1,-0.009383568526870278,-0.029678092402476097,0.0
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,BRK-B,1,0.0069697637083749875,-0.010350239889223234,1.0
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,HD,1,0.08982638845994306,0.025967459660090286,1.0
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,JNJ,1,0.004217757230183139,-0.018558593762418862,1.0
risk_on_confirmed_controlled,Risk-On + Confirmed Controlled Pullback,live_buy_pullback,XOM,1,-0.04422961797410174,-0.04920240628256045,0.0
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,MS,57,0.00887500198616268,0.0012478968970290123,0.5614035087719298
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,BNY,53,0.019342709068372124,0.007746901037413347,0.7547169811320755
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,BAC,52,-0.001805431556575376,-0.01165295481030269,0.5384615384615384
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,C,51,0.005385010902949956,-0.0012121397042823927,0.45098039215686275
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,LRCX,51,0.03518782736763865,0.025430783487740624,0.6470588235294118
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,CAT,50,0.030379566447797587,0.02199847506483247,0.6
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,AXP,49,0.004369622743466002,-0.007981637327898992,0.5714285714285714
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,ORCL,49,0.018662510063665066,0.006707228738427999,0.5306122448979592
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,AVGO,48,0.020319756696328458,0.009104511870829167,0.6041666666666666
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,JPM,48,-0.012710332379057032,-0.020189838928963023,0.4375
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,GE,47,0.014874098086897342,0.013764026109792236,0.574468085106383
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,GS,47,0.008467048522998368,0.0027326465658079895,0.5531914893617021
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,MSFT,47,0.0030033063497350494,-0.006574249254868076,0.5957446808510638
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,ACN,44,-0.02238978605386257,-0.022187777362218327,0.4772727272727273
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,AMZN,43,-0.014886531802877875,-0.0208716918146833,0.4186046511627907
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,NOW,43,0.009042131571746116,0.001984314940279704,0.6046511627906976
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,WFC,42,-0.0038868486177233495,-0.009343975841371668,0.5714285714285714
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,AAPL,41,0.020666848541224126,0.014622452088422673,0.6341463414634146
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,COF,40,-0.009243455128541498,-0.01661533193153085,0.425
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,CRM,40,0.013024311543073635,0.0033116034914961153,0.575
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,ISRG,40,0.017242027186792946,0.010944793878586902,0.7
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,GM,39,0.0014862587076102279,-0.012887908811822432,0.46153846153846156
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,LLY,39,0.03273670053356154,0.026310877137773046,0.6410256410256411
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,TMO,39,-0.006187789907949528,-0.006905128495948937,0.5641025641025641
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,CSCO,38,0.010235099902606588,0.008793576372462671,0.5789473684210527
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,RTX,37,0.017911888499205577,0.017986378569683294,0.7297297297297297
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,IBM,36,0.006510945270495499,0.003585303304408168,0.5
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,SCHW,36,0.009658853962144708,0.009149108563357896,0.5277777777777778
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,AMAT,35,0.014249762910015812,0.011075669641808892,0.5714285714285714
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,EMR,35,0.005067469770280966,4.9037864222171e-05,0.5142857142857142
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,INTU,35,0.017205894051080924,0.011013685528859212,0.6285714285714286
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,FDX,34,0.021536810225501465,0.026444515329354972,0.5294117647058824
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,USB,34,0.002091680068407741,-0.013950200918436932,0.47058823529411764
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,BLK,33,0.0014928250980204107,-0.007574396261787145,0.45454545454545453
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,LOW,33,0.010547329507889745,0.005312199368350341,0.5757575757575758
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,MRK,32,0.02992569941077422,0.026898405957640682,0.78125
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,QCOM,32,-0.018952412178392625,-0.018068641780368284,0.34375
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,NVDA,31,0.06114126746883568,0.052417445391553005,0.6129032258064516
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,UBER,30,0.019509261153137534,0.0037094177379631056,0.6
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,BKNG,28,0.022316528289586548,0.013227673503450662,0.6428571428571429
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,DHR,28,-0.011527932797647886,-0.006636942650340094,0.35714285714285715
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,ADBE,27,0.0015947784800519368,-0.0066533389620264055,0.48148148148148145
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,ABBV,26,0.018584124340416196,0.018954183397005615,0.5384615384615384
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,GD,26,-0.007898570282365748,-0.009618411621196673,0.46153846153846156
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,MA,26,0.0019046561325660012,-0.010786442156435202,0.6153846153846154
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,PFE,26,-0.0010276820949092214,0.0074181230440809,0.4230769230769231
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,MU,25,0.033992996156229444,0.010956350719534193,0.6
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,V,25,-0.0009432033226717085,-0.005234203906737242,0.56
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,CVS,23,-0.008590288802756628,-0.010324425400284781,0.391304347826087
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,ABT,22,-0.0045755611885044956,-2.8392360260274454e-05,0.5
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,HD,22,-0.0007524267938564987,-0.009056794163011528,0.5454545454545454
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,LMT,22,-0.01570378287976187,-0.01613372903565351,0.36363636363636365
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,BA,21,-0.03403389036092799,-0.025964072769970432,0.3333333333333333
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,DE,21,0.012548363358372743,0.01421836048786114,0.5238095238095238
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,MMM,21,0.0006908121881819842,-0.0016270655148168812,0.5238095238095238
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,BRK-B,20,0.0021421666475848087,0.006244778006532109,0.4
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,GEV,19,0.09535681653258327,0.08723644244238588,0.7368421052631579
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,HON,19,0.00115746193059201,0.000421478365187338,0.47368421052631576
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,UNH,19,-0.018610107045041027,-0.023910551510634415,0.3684210526315789
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,UNP,19,-0.02373700322349244,-0.012116091259231193,0.2631578947368421
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,AMD,18,0.012021354669668107,0.0006353479049684542,0.6111111111111112
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,GILD,18,0.008480660170067322,0.0164194266306152,0.5
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,PLTR,18,0.07322495350735453,0.060501120717574235,0.6111111111111112
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,TSLA,18,0.03750787213895081,0.04104091978312812,0.5555555555555556
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,TXN,18,0.011140400833963289,0.0040001378401488975,0.4444444444444444
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,UPS,18,0.010775750281715945,0.01528330528604869,0.6111111111111112
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,JNJ,17,0.004553310572506023,0.011493525681532652,0.47058823529411764
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,XOM,17,0.012740010366529641,0.0166844734325836,0.5294117647058824
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,AMGN,16,-0.006875728146340576,0.010721647374874091,0.4375
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,COP,15,-0.0016093502050897879,0.005571277922290182,0.4666666666666667
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,MCD,15,-0.0011778595953489143,-0.008157772979364982,0.5333333333333333
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,NKE,15,-0.03866199786346938,-0.056788427300193636,0.26666666666666666
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,MDT,14,-0.02454382829588659,-0.025904928630799937,0.2857142857142857
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,BMY,13,0.01641664192537087,0.02755073034642678,0.6153846153846154
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,CVX,13,0.0033060627434027693,-0.00268908138345361,0.5384615384615384
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,INTC,12,-0.009295874171489174,-0.014836834286972744,0.25
shallow_confirmed_reset,Shallow Confirmed Reset,live_buy_pullback,SBUX,12,-0.0011185243056068643,-0.015976970574686205,0.5833333333333334
strict_rs_support_proximity,Strict RS + Support-Proximity Pullback,live_buy_pullback,AVGO,13,0.05181015168589313,0.031044671321352142,0.7692307692307693
strict_rs_support_proximity,Strict RS + Support-Proximity Pullback,live_buy_pullback,AMAT,11,0.009979981375891117,0.012562604198842819,0.45454545454545453
strict_rs_support_proximity,Strict RS + Support-Proximity Pullback,live_buy_pullback,NOW,7,0.042342311156614035,0.028516274767927174,0.8571428571428571
strict_rs_support_proximity,Strict RS + Support-Proximity Pullback,live_buy_pullback,UBER,7,0.0411700722640269,0.010749271050944016,0.5714285714285714
strict_rs_support_proximity,Strict RS + Support-Proximity Pullback,live_buy_pullback,AMD,6,0.14961076301104778,0.12819019561193593,0.8333333333333334
strict_rs_support_proximity,Strict RS + Support-Proximity Pullback,live_buy_pullback,QCOM,6,-0.012642730639367439,-0.023315059575024315,0.5
strict_rs_support_proximity,Strict RS + Support-Proximity Pullback,live_buy_pullback,USB,6,0.0022555089031402464,-0.0036900812123561257,0.5
strict_rs_support_proximity,Strict RS + Support-Proximity Pullback,live_buy_pullback,AMZN,5,-0.020572946653397685,-0.018033331770421168,0.4
strict_rs_support_proximity,Strict RS + Support-Proximity Pullback,live_buy_pullback,CRM,5,-0.011238042164913064,-0.021871448254943072,0.4
strict_rs_support_proximity,Strict RS + Support-Proximity Pullback,live_buy_pullback,NVDA,5,0.09846395741303962,0.0842056344905087,0.8
strict_rs_support_proximity,Strict RS + Support-Proximity Pullback,live_buy_pullback,ORCL,5,-0.012085638378616892,-0.03357882125768134,0.4
strict_rs_support_proximity,Strict RS + Support-Proximity Pullback,live_buy_pullback,BNY,4,0.03229894004194095,0.020749250263130292,1.0
strict_rs_support_proximity,Strict RS + Support-Proximity Pullback,live_buy_pullback,C,4,0.006014987283622764,0.0038470351355366916,0.5
strict_rs_support_proximity,Strict RS + Support-Proximity Pullback,live_buy_pullback,DE,4,-0.0057309557347716145,0.015297628962967741,0.5
strict_rs_support_proximity,Strict RS + Support-Proximity Pullback,live_buy_pullback,GEV,4,0.07263418632020002,0.06800921254121803,0.75
strict_rs_support_proximity,Strict RS + Support-Proximity Pullback,live_buy_pullback,GS,4,0.029342220246800332,0.029204573640037812,0.5
strict_rs_support_proximity,Strict RS + Support-Proximity Pullback,live_buy_pullback,INTU,4,-0.02233639501627449,-0.021090354336805672,0.5
strict_rs_support_proximity,Strict RS + Support-Proximity Pullback,live_buy_pullback,TMO,4,0.006867811055319362,0.019427921365972628,0.75
strict_rs_support_proximity,Strict RS + Support-Proximity Pullback,live_buy_pullback,CAT,3,0.10660954749975667,0.09532165403002897,1.0
strict_rs_support_proximity,Strict RS + Support-Proximity Pullback,live_buy_pullback,COF,3,-0.03927934707907155,-0.03291731014575331,0.3333333333333333
strict_rs_support_proximity,Strict RS + Support-Proximity Pullback,live_buy_pullback,FDX,3,0.051299153237996865,0.048399799983548784,0.6666666666666666
strict_rs_support_proximity,Strict RS + Support-Proximity Pullback,live_buy_pullback,GE,3,0.062180691862952754,0.06265633805255282,0.6666666666666666
