date,ticker,open,high,low,close,adj_close,volume,ret_5d,ret_20d,ma_20,ma_50,ma_20_prev,ma_50_prev,low_10,high_10,high_20,atr_14,atr_pct,high_252,distance_from_52w_high,volume_ratio_20d,extension_vs_ma20,extension_vs_ma50,close_above_ma20,days_above_ma20_15,benchmark_ret_20d,rs_20d,trend_score,momentum_score,rs_score,proximity_score,risk_penalty,extension_penalty,refined_score,is_benchmark,sector,next_earnings_date,days_to_earnings,event_risk,strategy_id,strategy_name,basis_type,action_label,horizon,entry_label,entry_value,stop_label,stop_value,target_label,target_value,strategy_rationale,observed_reason,action_rank
2026-05-22,AAPL,306.1199951171875,311.3999938964844,305.8399963378906,308.82000732421875,308.82000732421875,43627900,0.028611384683597807,0.13930498821561677,289.3459991455078,270.551799621582,281.54649963378904,266.18919921875,290.2300109863281,311.3999938964844,311.3999938964844,5.7435760498046875,0.01859845836922968,308.82000732421875,0.0,0.9014519695442097,0.06730353361104457,0.14144503106673875,1,15.0,0.044401507267598284,0.09490348094801848,3,2,2,1,0,1,7,False,Technology,2026-07-30,69.0,Low,extended-strength-wait,"Extended strength, wait for pullback",Setup family,Buy on pullback,Wait this week,Only buy near,$289,Cancel if close <,$284,If trend resets,$315,A strong stock can still be a bad immediate buy if the entry is too extended above support.,"The stock is acting well, but it has already run far enough above the 20-day average that patience matters more than enthusiasm.",1
2026-05-22,ABBV,217.0,220.0099945068359,215.6999969482422,215.6999969482422,215.6999969482422,5406100,0.025238830619318087,0.08550143254154152,207.32050170898438,208.31399963378905,204.48650207519532,209.75299926757813,202.0099945068359,220.0099945068359,220.0099945068359,4.918571472167964,0.02280283514954425,244.3800048828125,0.1173582427429905,0.875362703696987,0.040418073322145906,0.03545607749569179,1,11.0,0.044401507267598284,0.04109992527394324,2,2,2,0,0,0,6,False,Healthcare,2026-07-30,69.0,Low,trend-hold,Trend hold / monitor,Decision basis,Hold,1-2 weeks,Keep only if close >,$205,Do not add,Yet,Need first,Cleaner catalyst,"The stock is still functioning, but the timing case for fresh money is not strong enough yet.","Price is above near-term support, though the edge for a new position remains modest.",3
2026-05-22,AMD,469.8399963378906,481.4100036621094,461.7099914550781,467.510009765625,467.510009765625,34661300,0.10235794161133249,0.3441534546081184,405.89600067138673,303.1888003540039,371.71200103759764,279.2126007080078,393.3599853515625,481.4100036621094,481.4100036621094,30.994293212890625,0.06629653390400962,467.510009765625,0.0,0.8176681408596399,0.1517975269338043,0.5419765150287851,1,15.0,0.044401507267598284,0.29975194734052013,3,2,2,1,1,1,6,False,Semiconductors,2026-08-04,74.0,Low,extended-strength-wait,"Extended strength, wait for pullback",Setup family,Buy on pullback,Wait this week,Only buy near,$406,Cancel if close <,$375,If trend resets,$499,A strong stock can still be a bad immediate buy if the entry is too extended above support.,"The stock is acting well, but it has already run far enough above the 20-day average that patience matters more than enthusiasm.",1
2026-05-22,AMZN,268.6600036621094,269.7900085449219,266.239990234375,266.32000732421875,266.32000732421875,27470500,0.008253170874858773,0.008826156960629827,267.09550018310546,241.9235998535156,264.5270004272461,236.70800018310547,255.19000244140625,273.6300048828125,278.55999755859375,6.121425083705357,0.02298522422407835,274.989990234375,0.03152835818775364,0.6263163918630966,-0.0029034291418428004,0.10084343770295716,0,10.0,0.044401507267598284,-0.035575350306968456,2,2,0,1,0,0,5,False,Consumer Discretionary,2026-07-30,69.0,Low,no-action,No actionable setup,Decision basis,No action,Wait this week,Stand aside,No fresh entry,Reassess if close <,$242,Need first,Cleaner setup,"The chart is missing either strong relative strength, clean support, or acceptable timing.",Setup quality is not yet strong enough to justify fresh capital.,5
2026-05-22,AVGO,417.489990234375,419.989990234375,410.2099914550781,414.1400146484375,414.1400146484375,14062100,-0.025988352805852988,-0.020389807261964932,419.09000091552736,377.0408013916016,418.5350006103516,369.4028009033203,404.7999877929687,442.3599853515625,442.3599853515625,16.46500287737167,0.03975709251700484,439.7900085449219,0.05832327565000692,0.755477535824085,-0.01181127265331149,0.09839575218360518,0,11.0,0.044401507267598284,-0.06479131452956322,2,0,0,1,0,0,3,False,Semiconductors,2026-06-03,12.0,Medium,no-action,No actionable setup,Decision basis,No action,Wait this week,Stand aside,No fresh entry,Reassess if close <,$377,Need first,Cleaner setup,"The chart is missing either strong relative strength, clean support, or acceptable timing.",Setup quality is not yet strong enough to justify fresh capital.,5
2026-05-22,CAT,878.0,893.8400268554688,861.0599975585938,879.8900146484375,879.8900146484375,1987600,-0.00947865377322954,0.05910041998541993,881.4095001220703,798.7740002441407,867.9719970703125,782.1376000976562,845.5499877929688,929.0,931.3499755859376,29.26499285016742,0.033259830618557855,926.9299926757812,0.050748145382104655,0.7703443023551002,-0.0017239268165618502,0.10155064433682642,0,10.0,0.044401507267598284,0.014698912717821644,2,1,1,1,0,0,5,False,Industrials,2026-08-04,74.0,Low,no-action,No actionable setup,Decision basis,No action,Wait this week,Stand aside,No fresh entry,Reassess if close <,$799,Need first,Cleaner setup,"The chart is missing either strong relative strength, clean support, or acceptable timing.",Setup quality is not yet strong enough to justify fresh capital.,5
2026-05-22,COST,1039.989990234375,1045.6400146484375,1025.18994140625,1028.239990234375,1028.239990234375,2048300,-0.019743516756317137,0.016901513531798473,1026.5419860839843,1007.9911962890625,1012.0114959716797,1001.44759765625,985.1500244140624,1096.5,1096.5,22.795004708426355,0.02216895367318918,1094.3199462890625,0.060384493839092106,1.0547075134329358,0.0016541010240294228,0.020088264679154748,1,13.0,0.044401507267598284,-0.02749999373579981,3,1,0,1,0,0,5,False,Consumer Staples,2026-05-28,6.0,High,event-risk-hold,Event freeze before earnings,Risk guardrail,Hold / reassess after earnings,This week only,Do not add,Until earnings on 2026-05-28,If already held,Close < $1015,Next action,Re-rank after report,"Even if the stock is stabilizing, the earnings event dominates the next move and makes fresh weekly entries more binary than this system should prefer.",Earnings are close enough that event risk matters more than the current chart.,4
2026-05-22,CRM,179.83999633789062,183.3500061035156,177.67999267578125,180.07000732421875,180.07000732421875,10176700,0.03780769422550101,0.010720720828743424,178.80000076293945,181.94640106201172,179.76300125122071,183.82320098876954,164.3300018310547,187.44000244140625,190.30999755859375,7.396428789411273,0.0410752956548388,283.4200134277344,0.36465316917313434,0.8658114360752922,0.007102944943289629,-0.010312892845588334,1,9.0,0.044401507267598284,-0.03368078643885486,1,2,0,0,0,0,3,False,Software,2026-05-27,5.0,High,event-risk-hold,Event freeze before earnings,Risk guardrail,Hold / reassess after earnings,This week only,Do not add,Until earnings on 2026-05-27,If already held,Close < $175,Next action,Re-rank after report,"Even if the stock is stabilizing, the earnings event dominates the next move and makes fresh weekly entries more binary than this system should prefer.",Earnings are close enough that event risk matters more than the current chart.,4
2026-05-22,GE,303.25,306.29998779296875,300.25,302.8399963378906,302.8399963378906,3502100,0.07569352342909474,0.06408991512017281,292.4309997558594,293.95859985351564,290.3070007324219,296.5059991455078,281.30999755859375,306.29998779296875,310.0,9.452150617327009,0.031211698360941956,345.739990234375,0.12408166572632438,0.618106727145971,0.03559470983145208,0.030213086090356715,1,10.0,0.044401507267598284,0.01968840785257453,2,2,1,0,0,0,5,False,Industrials,2026-07-16,55.0,Low,trend-hold,Trend hold / monitor,Decision basis,Hold,1-2 weeks,Keep only if close >,$288,Do not add,Yet,Need first,Cleaner catalyst,"The stock is still functioning, but the timing case for fresh money is not strong enough yet.","Price is above near-term support, though the edge for a new position remains modest.",3
2026-05-22,GOOGL,387.3500061035156,388.739990234375,381.7699890136719,382.9700012207031,382.9700012207031,20401900,-0.03480517566681929,0.11199189317004365,385.48300018310545,341.1402001953125,372.8920013427734,332.74079956054686,381.7699890136719,408.6099853515625,408.6099853515625,9.890005929129448,0.02582449251274358,402.6199951171875,0.048805310552857674,0.6903639080229904,-0.006519091532463533,0.12261762466411719,0,14.0,0.044401507267598284,0.06759038590244537,2,1,2,1,0,0,6,False,Communication Services,2026-07-23,62.0,Low,no-action,No actionable setup,Decision basis,No action,Wait this week,Stand aside,No fresh entry,Reassess if close <,$341,Need first,Cleaner setup,"The chart is missing either strong relative strength, clean support, or acceptable timing.",Setup quality is not yet strong enough to justify fresh capital.,5
2026-05-22,GS,994.6300048828124,1005.3599853515624,990.9000244140624,996.72998046875,996.72998046875,1923500,0.05088195858203992,0.07532555409599828,942.2514953613281,896.0685974121094,933.2124969482422,881.1969995117188,920.7999877929688,1005.3599853515624,1005.3599853515624,25.132145472935253,0.025214597699886494,996.72998046875,0.0,1.0103556861725458,0.057817350649606386,0.1123366931363912,1,13.0,0.044401507267598284,0.030924046828399998,3,2,2,1,0,0,8,False,Financials,2026-07-14,53.0,Low,strong-stock-constructive-pullback,Constructive pullback continuation,Setup family,Buy now,1-3 weeks,Buy this week,$984-$997,Exit if close <,$896,Take profit near,$1041,"We want stocks that are already leaders, but only when the pullback has cooled enough to give us a defined risk point instead of forcing a chase.","Trend is intact, relative strength is strong, and the stock is only modestly extended above support.",0
2026-05-22,JPM,304.67999267578125,307.45001220703125,303.8399963378906,306.3800048828125,306.3800048828125,5973900,0.028776761675143536,-0.0061632084598670644,305.4495025634766,301.6572009277344,308.20899963378906,300.2722009277344,293.6700134277344,307.45001220703125,316.29998779296875,6.188572474888393,0.020199008996215222,334.6099853515625,0.08436682019243924,0.7465662563649463,0.00304633764837297,0.015656194980770657,1,2.0,0.044401507267598284,-0.05056471572746535,3,1,0,1,0,0,5,False,Financials,2026-07-14,53.0,Low,wait-for-confirmation,Breakout confirmation,Setup family,Wait for confirmation,Wait this week,Only buy above,$307,Cancel if close <,$299,If breakout sticks,$315,"The chart is not broken, but it also is not giving us enough proof yet. We would rather pay a little higher after confirmation than buy a flat or indecisive setup.","Trend is intact, but relative strength or momentum confirmation is still too weak for a clean immediate entry.",2
2026-05-22,LLY,1049.81005859375,1070.3399658203125,1047.0699462890625,1065.0,1065.0,3470600,0.059785871623188935,0.20480561736641967,973.8960021972656,943.3312036132812,944.4455047607422,940.17400390625,943.260009765625,1070.3399658203125,1070.3399658203125,28.905718122209773,0.02714151936357725,1109.93994140625,0.04048862441089639,1.0062130889460363,0.09354592030071913,0.12897781385868046,1,15.0,0.044401507267598284,0.16040411009882138,3,2,2,1,0,1,7,False,Healthcare,2026-08-05,75.0,Low,extended-strength-wait,"Extended strength, wait for pullback",Setup family,Buy on pullback,Wait this week,Only buy near,$974,Cancel if close <,$945,If trend resets,$1094,A strong stock can still be a bad immediate buy if the entry is too extended above support.,"The stock is acting well, but it has already run far enough above the 20-day average that patience matters more than enthusiasm.",1
2026-05-22,MA,499.1099853515625,504.260009765625,497.3200073242187,498.5400085449219,498.5400085449219,1959300,0.008781862061291168,-0.011166877705668043,500.09400177001953,501.8414007568359,502.24500274658203,502.9293994140625,488.010009765625,512.9000244140625,534.2100219726562,10.473567417689749,0.021008479235716162,598.9600219726562,0.16765728887381193,0.5089163611428216,-0.0031074022475724434,-0.00657855690450242,0,1.0,0.044401507267598284,-0.05556838497326633,0,1,0,0,0,0,1,False,Financials,2026-07-30,69.0,Low,no-action,No actionable setup,Decision basis,No action,Wait this week,Stand aside,No fresh entry,Reassess if close <,$491,Need first,Cleaner setup,"The chart is missing either strong relative strength, clean support, or acceptable timing.",Setup quality is not yet strong enough to justify fresh capital.,5
2026-05-22,META,607.8800048828125,614.8099975585938,606.9500122070312,610.260009765625,610.260009765625,11671600,-0.006463329419536534,-0.09595131582326166,619.1049987792969,617.8139990234375,634.7114990234375,621.8707983398438,592.5999755859375,623.72998046875,682.5,13.097861153738839,0.021462755127554845,790.0,0.22751897498022153,0.7215075276547698,-0.014286734933673257,-0.012226963567923235,0,0.0,0.044401507267598284,-0.14035282309085995,1,0,0,0,0,0,1,False,Communication Services,2026-07-29,68.0,Low,no-action,No actionable setup,Decision basis,No action,Wait this week,Stand aside,No fresh entry,Reassess if close <,$600,Need first,Cleaner setup,"The chart is missing either strong relative strength, clean support, or acceptable timing.",Setup quality is not yet strong enough to justify fresh capital.,5
2026-05-22,MSFT,419.5400085449219,424.3999938964844,416.3299865722656,418.5700073242187,418.5700073242187,22341900,-0.007939908032093101,-0.014248004951578186,416.6134994506836,400.44099975585937,417.40549926757814,399.06479919433593,400.8800048828125,432.7000122070313,432.7000122070313,10.872863769531259,0.025976213248144378,542.0700073242188,0.22783035093497284,0.6540320029812424,0.004696218140110193,0.0452726059005252,1,10.0,0.044401507267598284,-0.05864951221917647,3,0,0,0,0,0,3,False,Technology,2026-07-29,68.0,Low,wait-for-confirmation,Breakout confirmation,Setup family,Wait for confirmation,Wait this week,Only buy above,$433,Cancel if close <,$406,If breakout sticks,$446,"The chart is not broken, but it also is not giving us enough proof yet. We would rather pay a little higher after confirmation than buy a flat or indecisive setup.","Trend is intact, but relative strength or momentum confirmation is still too weak for a clean immediate entry.",2
2026-05-22,NFLX,89.0999984741211,89.97000122070312,88.16999816894531,88.5999984741211,88.5999984741211,23790900,0.018156767317923928,-0.04154050049619107,89.19749946594239,93.68199981689453,90.2444995880127,94.45219970703126,85.0999984741211,91.4800033569336,94.6999969482422,2.407858167375838,0.027176729219460904,133.91299438476562,0.33837639221514926,0.7100301923022686,-0.00669862939430753,-0.05424736184866278,0,0.0,0.044401507267598284,-0.08594200776378935,0,1,0,0,0,0,1,False,Communication Services,2026-07-16,55.0,Low,no-action,No actionable setup,Decision basis,No action,Wait this week,Stand aside,No fresh entry,Reassess if close <,$87,Need first,Cleaner setup,"The chart is missing either strong relative strength, clean support, or acceptable timing.",Setup quality is not yet strong enough to justify fresh capital.,5
2026-05-22,NOW,102.18000030517578,104.58999633789062,99.43000030517578,102.12999725341795,102.12999725341795,23542800,0.07426104534823197,0.13263834232384042,93.52900009155273,98.11400009155274,91.90449981689453,99.73619995117187,85.44000244140625,110.83000183105467,110.83000183105467,5.6149989536830365,0.05497893963269563,208.93800354003903,0.5111947299053872,0.8548687865302647,0.09196075178229175,0.040931948122773336,1,7.0,0.044401507267598284,0.08823683505624214,2,2,2,0,0,1,5,False,Software,2026-07-22,61.0,Low,trend-hold,Trend hold / monitor,Decision basis,Hold,1-2 weeks,Keep only if close >,$91,Do not add,Yet,Need first,Cleaner catalyst,"The stock is still functioning, but the timing case for fresh money is not strong enough yet.","Price is above near-term support, though the edge for a new position remains modest.",3
2026-05-22,NVDA,220.8999938964844,221.0099945068359,214.8000030517578,215.3300018310547,215.3300018310547,168346300,-0.044336965952558205,0.03389829266704081,214.74550094604493,196.80779998779298,210.3010009765625,193.07119995117188,213.88999938964844,236.5399932861328,236.5399932861328,8.285714285714292,0.03847914463965483,235.7400054931641,0.08657844738491467,1.0353083578587705,0.0027218306434117867,0.09411314919637613,1,14.0,0.044401507267598284,-0.010503214600557476,3,1,0,1,0,0,5,False,Semiconductors,2026-05-20,-2.0,Low,wait-for-confirmation,Breakout confirmation,Setup family,Wait for confirmation,Wait this week,Only buy above,$237,Cancel if close <,$206,If breakout sticks,$246,"The chart is not broken, but it also is not giving us enough proof yet. We would rather pay a little higher after confirmation than buy a flat or indecisive setup.","Trend is intact, but relative strength or momentum confirmation is still too weak for a clean immediate entry.",2
2026-05-22,PANW,251.1199951171875,261.4100036621094,249.5,260.5799865722656,260.5799865722656,6626100,0.07309634150379907,0.459504852532695,212.41949996948242,183.9776007080078,193.90100021362304,175.59640075683595,205.6499938964844,261.4100036621094,261.4100036621094,11.693574087960371,0.04487518109805965,260.5799865722656,0.0,0.8417777681792226,0.22672347223160896,0.41636800115593436,1,15.0,0.044401507267598284,0.41510334526509673,3,2,2,1,0,1,7,False,Cybersecurity,2026-06-02,11.0,Medium,extended-strength-wait,"Extended strength, wait for pullback",Setup family,Buy on pullback,Wait this week,Only buy near,$212,Cancel if close <,$201,If trend resets,$272,A strong stock can still be a bad immediate buy if the entry is too extended above support.,"The stock is acting well, but it has already run far enough above the 20-day average that patience matters more than enthusiasm.",1
2026-05-22,PLTR,137.4250030517578,139.02000427246094,134.3000030517578,136.8800048828125,136.8800048828125,27484300,0.021568768349635503,-0.04339920060109548,137.4257499694824,142.6438995361328,139.79050064086914,144.40359985351563,128.75,139.02000427246094,149.63999938964844,5.346715654645648,0.039061334482148415,207.17999267578125,0.3393184201091374,0.676257456306652,-0.003971199624459768,-0.04040757909776764,0,1.0,0.044401507267598284,-0.08780070786869376,0,1,0,0,0,0,1,False,Software,2026-08-03,73.0,Low,no-action,No actionable setup,Decision basis,No action,Wait this week,Stand aside,No fresh entry,Reassess if close <,$133,Need first,Cleaner setup,"The chart is missing either strong relative strength, clean support, or acceptable timing.",Setup quality is not yet strong enough to justify fresh capital.,5
2026-05-22,QQQ,718.0700073242188,722.1199951171875,715.9500122070312,717.5399780273438,717.5399780273438,32999600,0.012145043150262325,0.08082781940992967,694.9119995117187,642.104599609375,680.3579956054688,631.4569995117188,695.25,722.1199951171875,722.1199951171875,11.443572998046875,0.01594834204152286,719.7899780273438,0.003125911819675997,0.8388448864222031,0.032562365495954364,0.1174814484491467,1,15.0,0.044401507267598284,0.036426312142331385,3,2,2,1,0,0,8,False,ETF,,,Low,strong-stock-constructive-pullback,Constructive pullback continuation,Setup family,Buy now,1-3 weeks,Buy this week,$712-$718,Exit if close <,$642,Take profit near,$738,"We want stocks that are already leaders, but only when the pullback has cooled enough to give us a defined risk point instead of forcing a chase.","Trend is intact, relative strength is strong, and the stock is only modestly extended above support.",0
2026-05-22,SPY,746.239990234375,748.9400024414062,744.47998046875,745.6400146484375,745.6400146484375,41671800,0.008753104005669199,0.044401507267598284,731.5839996337891,696.6752001953125,723.8045013427734,690.0398010253906,731.530029296875,749.530029296875,749.530029296875,7.554277692522321,0.010131266488003724,748.1699829101562,0.003381542055293283,0.8768143745056034,0.019213125248343996,0.0702835617507236,1,15.0,0.044401507267598284,0.0,3,2,0,1,0,0,6,True,Benchmark,,,Low,benchmark-reference,Benchmark trend reference,Context lens,Benchmark reference,Reference only,Role,Benchmark,Use for,Context,Not a,Primary trade,SPY sets the tape. It should anchor relative-strength and market-posture judgments rather than compete for capital in this tiny prototype.,Benchmark trend is still constructive and useful for context.,6
2026-05-22,TSLA,422.6700134277344,431.510009765625,420.510009765625,426.010009765625,426.010009765625,45944100,0.008928617891349688,0.1321021089163723,409.25850067138674,388.33440063476564,401.3200012207031,386.77960083007815,393.6300048828125,453.3999938964844,453.3999938964844,18.202141898018983,0.0427270286630897,489.8800048828125,0.13037885702737811,0.8371793255203569,0.040931365058410475,0.0970184693122097,1,15.0,0.044401507267598284,0.08770060164877402,3,2,2,0,0,0,7,False,Automotive,2026-07-22,61.0,Low,strong-stock-constructive-pullback,Constructive pullback continuation,Setup family,Buy now,1-3 weeks,Buy this week,$417-$426,Exit if close <,$388,Take profit near,$458,"We want stocks that are already leaders, but only when the pullback has cooled enough to give us a defined risk point instead of forcing a chase.","Trend is intact, relative strength is strong, and the stock is only modestly extended above support.",0
2026-05-22,UBER,73.8499984741211,74.97000122070312,71.31999969482422,71.81999969482422,71.81999969482422,19638200,-0.04354770012708542,-0.03778134670262756,74.94999961853027,74.21400009155273,75.47349967956544,74.21540008544922,71.31999969482422,77.01599884033203,80.83000183105469,2.7862870352608815,0.038795419759124254,100.0999984741211,0.28251747462921406,1.1141371949706051,-0.041761173310696134,-0.032258069822071314,0,5.0,0.044401507267598284,-0.08218285397022584,1,0,0,0,0,0,1,False,Technology,2026-08-05,75.0,Low,no-action,No actionable setup,Decision basis,No action,Wait this week,Stand aside,No fresh entry,Reassess if close <,$70,Need first,Cleaner setup,"The chart is missing either strong relative strength, clean support, or acceptable timing.",Setup quality is not yet strong enough to justify fresh capital.,5
2026-05-22,V,330.5199890136719,333.42999267578125,328.82000732421875,328.8800048828125,328.8800048828125,7462100,0.009608610538181184,0.06289183184856606,324.5794982910156,313.6529986572266,319.58799896240237,311.8513977050781,318.010009765625,335.1700134277344,341.9800109863281,5.876432146344866,0.017868012828687392,373.30999755859375,0.11901634825305646,0.9300641513808064,0.013249470821293439,0.04854730001235102,1,15.0,0.044401507267598284,0.018490324580967776,3,2,1,0,0,0,6,False,Financials,2026-07-28,67.0,Low,wait-for-confirmation,Breakout confirmation,Setup family,Wait for confirmation,Wait this week,Only buy above,$335,Cancel if close <,$319,If breakout sticks,$342,"The chart is not broken, but it also is not giving us enough proof yet. We would rather pay a little higher after confirmation than buy a flat or indecisive setup.","Trend is intact, but relative strength or momentum confirmation is still too weak for a clean immediate entry.",2
2026-05-22,VOO,686.0999755859375,688.5800170898438,684.47998046875,685.5499877929688,685.5499877929688,4301800,0.008992678278593624,0.044377084246686405,672.5494964599609,640.6509973144531,665.3949951171875,634.571396484375,672.5499877929688,689.0999755859375,689.0999755859375,6.912144252232143,0.010082626176516776,687.72998046875,0.003169838072633373,0.7449971857817033,0.01933016291207917,0.07008338497360946,1,15.0,0.044401507267598284,-2.442302091187898e-05,3,2,0,1,0,0,6,False,ETF,,,Low,broad-market-trend-hold,Index trend follow-through,Setup family,Buy now,2-4 weeks,Buy this week,$683-$686,Exit if close <,$666,First target,$694,Use the broad-market ETF when the tape is constructive and you want cleaner exposure than a higher-beta single name.,"Trend is intact, volatility is calm, and the ETF is roughly in line with SPY because it is effectively the same market exposure.",0
2026-05-22,WMT,121.33999633789062,121.9499969482422,118.91000366210938,120.2699966430664,120.2699966430664,30295700,-0.08505135461948965,-0.07427649062410113,129.5934986114502,126.98699935913086,130.06599884033204,126.62859954833985,118.91000366210938,135.16000366210938,135.16000366210938,3.2564288548060847,0.027075986910271677,134.1999969482422,0.10380030269708768,1.5796036404864515,-0.0719442106917547,-0.05289519990206366,0,12.0,0.044401507267598284,-0.11867799789169942,1,0,0,0,0,0,1,False,Consumer Staples,2026-08-20,90.0,Low,no-action,No actionable setup,Decision basis,No action,Wait this week,Stand aside,No fresh entry,Reassess if close <,$118,Need first,Cleaner setup,"The chart is missing either strong relative strength, clean support, or acceptable timing.",Setup quality is not yet strong enough to justify fresh capital.,5
2026-05-22,XLE,58.9900016784668,59.61000061035156,58.83000183105469,59.4900016784668,59.4900016784668,42359700,0.0008412357488740696,0.04607003333550441,58.48350009918213,58.42700012207031,57.53549976348877,58.080799942016604,56.2400016784668,61.70000076293945,61.70000076293945,1.3700002942766463,0.023029084814642664,62.560001373291016,0.049072884070218474,1.1132468642404756,0.017210009277449898,0.018193669950118594,1,12.0,0.044401507267598284,0.0016685260679061287,3,2,1,1,0,0,7,False,ETF,,,Low,wait-for-confirmation,Breakout confirmation,Setup family,Wait for confirmation,Wait this week,Only buy above,$62,Cancel if close <,$57,If breakout sticks,$63,"The chart is not broken, but it also is not giving us enough proof yet. We would rather pay a little higher after confirmation than buy a flat or indecisive setup.","Trend is intact, but relative strength or momentum confirmation is still too weak for a clean immediate entry.",2
2026-05-22,XLF,51.900001525878906,52.16999816894531,51.84000015258789,51.939998626708984,51.939998626708984,23308000,0.01643835964130802,0.010112805839766148,51.58700008392334,50.82940002441406,51.69650001525879,50.65460014343262,50.779998779296875,52.16999816894531,52.61000061035156,0.6307149614606585,0.012143145516687161,56.400001525878906,0.07907806344869456,0.7022333750963545,0.006842780976047699,0.021849531998439586,1,4.0,0.044401507267598284,-0.034288701427832136,3,2,0,1,0,0,6,False,ETF,,,Low,wait-for-confirmation,Breakout confirmation,Setup family,Wait for confirmation,Wait this week,Only buy above,$52,Cancel if close <,$51,If breakout sticks,$53,"The chart is not broken, but it also is not giving us enough proof yet. We would rather pay a little higher after confirmation than buy a flat or indecisive setup.","Trend is intact, but relative strength or momentum confirmation is still too weak for a clean immediate entry.",2
2026-05-22,XLK,180.02999877929688,181.72999572753903,179.55999755859375,180.38999938964844,180.38999938964844,10739900,0.02343132311088514,0.12588938968463204,170.5620018005371,153.51660034179687,165.5455009460449,149.74359954833983,170.8300018310547,181.72999572753903,181.72999572753903,4.238570077078681,0.023496702097787737,180.38999938964844,0.0,0.9314517947525992,0.057621260804646496,0.17505207246655613,1,15.0,0.044401507267598284,0.08148788241703375,3,2,2,1,0,0,8,False,ETF,,,Low,strong-stock-constructive-pullback,Constructive pullback continuation,Setup family,Buy now,1-3 weeks,Buy this week,$178-$180,Exit if close <,$154,Take profit near,$188,"We want stocks that are already leaders, but only when the pullback has cooled enough to give us a defined risk point instead of forcing a chase.","Trend is intact, relative strength is strong, and the stock is only modestly extended above support.",0
2026-05-22,XLV,149.08999633789062,150.32000732421875,149.0,149.88999938964844,149.88999938964844,6915200,0.0330116683986601,0.03960332226335539,145.52350158691405,146.38080078125,145.12000122070313,146.8790005493164,142.6699981689453,150.32000732421875,150.32000732421875,2.0521458217075894,0.01369101227609527,160.1999969482422,0.06435703966913763,0.7139855555039312,0.03000544760893134,0.02397307973224266,1,8.0,0.044401507267598284,-0.004798185004242894,2,2,0,1,0,0,5,False,ETF,,,Low,trend-hold,Trend hold / monitor,Decision basis,Hold,1-2 weeks,Keep only if close >,$144,Do not add,Yet,Need first,Cleaner catalyst,"The stock is still functioning, but the timing case for fresh money is not strong enough yet.","Price is above near-term support, though the edge for a new position remains modest.",3
2026-05-22,XOM,154.02999877929688,155.5500030517578,153.1699981689453,154.9199981689453,154.9199981689453,12924600,-0.018996960706588628,0.04035991108074355,153.0510009765625,155.65459991455077,150.8235008239746,154.96180023193358,146.0,163.67999267578125,163.67999267578125,4.2999997820172995,0.027756260217147753,171.47000122070312,0.09651835851132881,0.7449266332625655,0.012211597313689024,-0.004719434864171902,1,11.0,0.044401507267598284,-0.0040415961868547345,1,1,0,1,0,0,3,False,Energy,2026-07-31,70.0,Low,trend-hold,Trend hold / monitor,Decision basis,Hold,1-2 weeks,Keep only if close >,$151,Do not add,Yet,Need first,Cleaner catalyst,"The stock is still functioning, but the timing case for fresh money is not strong enough yet.","Price is above near-term support, though the edge for a new position remains modest.",3
